UTC_Date,EclType,PenMag,UmbralMag,PenEclipseBegins,Alt1,PartialEclipseBegins,Alt2,TotalEclipseBegins,Alt3,MidEclipse,Alt4,TotalEclipseEnds,Alt5,PartialEclipseEnds,Alt6,PenEclipseEnds,Alt7
b1999-06-26,N,0.879,-0.192,04:35,+06,-,-,-,-,06:50,-20,-,-,-,-,09:04,-48
b1998-05-16,P,1.210,0.207,20:03,+17,21:33,+32,-,-,22:24,+40,-,-,23:15,+45,00:45,+46
b1998-11-10,P,2.038,0.974,19:01,+16,20:12,+31,-,-,21:53,+53,-,-,23:33,+71,00:44,+73
b1997-10-30,T,2.506,1.401,20:24,+33,21:37,+48,22:46,+61,23:31,+67,00:16,+70,01:26,+64,02:38,+51
b1996-04-25,P,1.656,0.716,02:10,+44,03:12,+34,-,-,04:35,+18,-,-,05:58,+00,06:59,-13
b1996-10-18,P,1.269,0.176,20:03,+26,21:48,+47,-,-,22:38,+56,-,-,23:28,+63,01:12,+63
b1995-04-14,N,0.268,-0.701,19:40,+15,-,-,-,-,20:50,+29,-,-,-,-,22:00,+41
b1995-10-08,N,0.084,-0.957,02:01,+51,-,-,-,-,02:43,+44,-,-,-,-,03:25,+36
b1994-03-05,P,1.993,0.936,15:52,-27,17:05,-14,-,-,18:46,+06,-,-,20:27,+28,21:39,+43
b1994-08-29,P,1.862,0.899,01:34,+40,02:34,+34,-,-,04:04,+20,-,-,05:34,+03,06:34,-09
b1993-02-22,T,2.441,1.357,16:32,-18,17:44,-04,18:54,+10,19:38,+19,20:22,+28,21:32,+43,22:44,+58
b1993-08-18,T,2.540,1.574,17:44,-17,18:39,-06,19:37,+05,20:24,+14,21:10,+22,22:09,+31,23:04,+38
b1992-02-11,P,1.117,0.057,18:25,+06,20:20,+30,-,-,20:49,+36,-,-,21:17,+42,23:12,+66
b1991-01-01,N,0.845,-0.144,15:05,-25,-,-,-,-,17:02,-06,-,-,-,-,18:59,+16
b1991-06-28,N,0.830,-0.238,00:00,+36,-,-,-,-,02:10,+29,-,-,-,-,04:21,+10
b1991-12-22,T,2.104,1.136,05:44,+17,06:41,+05,07:52,-08,08:18,-12,08:44,-17,09:55,-27,10:52,-34
b1990-06-16,T,2.207,1.144,23:39,+38,00:51,+37,02:10,+31,02:40,+27,03:09,+23,04:28,+09,05:40,-04
b1990-12-11,T,2.355,1.362,20:47,+43,21:46,+55,22:49,+68,23:29,+76,00:10,+82,01:13,+76,02:11,+65
b1989-06-06,T,2.121,1.104,04:22,+11,05:28,-02,06:46,-18,07:11,-23,07:36,-28,08:55,-45,10:01,-58
b1988-05-25,N,0.753,-0.211,17:08,-21,-,-,-,-,18:59,+01,-,-,-,-,20:50,+22
b1988-10-20,N,0.490,-0.616,16:06,-25,-,-,-,-,17:51,-03,-,-,-,-,19:37,+20
b1987-04-16,P,1.635,0.690,02:37,+43,03:39,+31,-,-,05:01,+15,-,-,06:24,-03,07:26,-16
b1987-10-09,P,1.750,0.670,14:57,-42,16:16,-26,-,-,17:46,-07,-,-,19:15,+12,20:35,+28
b1986-04-05,T,2.683,1.698,17:25,-13,18:23,-01,19:22,+12,20:12,+22,21:02,+32,22:01,+44,22:59,+53
b1986-09-28,T,2.687,1.666,21:12,+34,22:13,+45,23:14,+53,00:03,+56,00:53,+56,01:53,+50,02:54,+41
b1985-03-26,P,1.245,0.204,02:42,+51,04:18,+31,-,-,05:10,+20,-,-,06:03,+09,07:38,-11
b1984-08-08,N,0.692,-0.280,18:07,-13,-,-,-,-,19:54,+08,-,-,-,-,21:40,+26
b1984-09-07,N,0.199,-0.766,04:15,+19,-,-,-,-,05:14,+07,-,-,-,-,06:12,-04
b1983-02-01,P,1.965,0.917,14:28,-34,15:39,-24,-,-,17:18,-08,-,-,18:56,+12,20:07,+26
b1983-07-29,P,1.989,0.968,05:15,+01,06:22,-12,-,-,08:00,-32,-,-,09:39,-53,10:46,-67
b1982-01-22,T,2.413,1.418,00:02,+82,01:01,+81,02:03,+69,02:46,+60,03:29,+51,04:32,+37,05:31,+25
b1981-01-11,P,1.160,0.195,15:29,-22,16:51,-09,-,-,17:37,+00,-,-,18:24,+09,19:46,+25
b1981-12-02,N,0.809,-0.199,19:53,+29,-,-,-,-,21:49,+54,-,-,-,-,23:46,+77
b1980-05-27,P,1.070,0.070,03:12,+26,04:55,+07,-,-,05:26,+01,-,-,05:56,-05,07:39,-27
b1980-11-21,P,2.038,0.971,03:29,+41,04:41,+26,-,-,06:21,+05,-,-,08:02,-15,09:14,-27
b1979-05-16,T,2.509,1.557,16:17,-31,17:12,-20,18:11,-08,18:57,+02,19:44,+11,20:43,+22,21:37,+31
b1979-11-10,T,2.512,1.406,04:33,+25,05:46,+10,06:55,-04,07:41,-13,08:26,-22,09:35,-34,10:48,-43
b1978-10-30,P,1.280,0.187,04:15,+28,05:58,+06,-,-,06:50,-05,-,-,07:41,-15,09:24,-34
b1977-03-27,N,0.530,-0.472,17:21,-13,-,-,-,-,19:00,+07,-,-,-,-,20:40,+28
b1977-04-26,N,0.392,-0.579,02:48,+37,-,-,-,-,04:12,+22,-,-,-,-,05:35,+05
b1977-09-19,N,0.511,-0.492,20:27,+21,-,-,-,-,22:03,+38,-,-,-,-,23:38,+50
b1976-03-15,P,1.874,0.817,22:58,+60,00:13,+70,-,-,01:50,+64,-,-,03:26,+45,04:41,+30
b1975-03-04,T,2.548,1.468,23:31,+68,00:42,+74,01:50,+66,02:38,+57,03:26,+48,04:34,+33,05:45,+18
b1975-08-29,T,2.602,1.632,02:00,+38,02:56,+31,03:54,+22,04:41,+13,05:29,+04,06:27,-08,07:22,-19
b1974-02-22,P,1.207,0.153,01:45,+69,03:26,+49,-,-,04:12,+39,-,-,04:58,+29,06:39,+07
b1974-08-18,P,1.255,0.241,15:26,-47,16:53,-28,-,-,17:48,-17,-,-,18:43,-06,20:10,+12
b1973-01-12,N,0.817,-0.167,23:39,+78,-,-,-,-,01:34,+76,-,-,-,-,03:29,+51
b1972-01-02,T,2.083,1.117,14:31,-29,15:28,-22,16:40,-10,17:05,-06,17:29,-02,18:41,+12,19:39,+24
b1972-12-22,T,2.363,1.369,05:33,+19,06:32,+07,07:35,-05,08:16,-12,08:56,-19,09:59,-28,10:58,-35
b1971-12-11,N,1.042,-0.009,16:15,-15,-,-,-,-,18:32,+11,-,-,-,-,20:48,+40
b1970-05-07,N,0.174,-0.770,18:19,-05,-,-,-,-,19:14,+06,-,-,-,-,20:09,+17
b1970-06-06,N,0.893,-0.069,00:22,+42,-,-,-,-,02:21,+32,-,-,-,-,04:19,+13
b1970-11-01,N,0.484,-0.623,00:13,+71,-,-,-,-,01:58,+59,-,-,-,-,03:43,+38
b1969-10-20,P,1.742,0.663,23:13,+62,00:32,+65,-,-,02:01,+55,-,-,03:30,+38,04:49,+22
b1968-04-16,T,2.815,1.828,00:43,+57,01:41,+52,02:40,+43,03:31,+34,04:22,+24,05:21,+12,06:19,-01
b1968-10-09,T,2.702,1.681,05:46,+05,06:47,-08,07:47,-21,08:36,-31,09:25,-40,10:25,-51,11:26,-58
b1967-09-28,P,1.442,0.468,19:32,+13,20:42,+27,-,-,21:52,+40,-,-,23:02,+50,00:12,+56
b1966-02-23,N,0.508,-0.571,20:12,+27,-,-,-,-,21:58,+49,-,-,-,-,23:44,+70
b1966-08-20,N,0.621,-0.357,02:18,+35,-,-,-,-,03:59,+20,-,-,-,-,05:42,+01
b1965-02-12,P,1.893,0.852,22:11,+55,23:22,+70,-,-,00:58,+79,-,-,02:34,+62,03:45,+47
b1964-07-28,T,2.503,1.431,17:01,-27,18:11,-13,19:19,+00,20:05,+09,20:52,+17,22:00,+27,23:09,+34
b1963-01-22,P,1.198,0.236,00:01,+82,01:20,+78,-,-,02:11,+68,-,-,03:02,+57,04:21,+40
b1963-07-17,P,1.150,0.075,17:47,-18,19:43,+05,-,-,20:17,+10,-,-,20:50,+16,22:46,+31
b1963-12-13,N,0.799,-0.211,04:38,+30,-,-,-,-,06:34,+06,-,-,-,-,08:31,-16
b1961-05-27,T,2.370,1.420,23:44,+44,00:39,+43,01:40,+38,02:23,+33,03:06,+27,04:07,+16,05:02,+06
b1961-11-21,T,2.516,1.410,12:43,-45,13:56,-39,15:05,-29,15:50,-22,16:36,-13,17:45,+00,18:58,+16
b1960-05-16,P,1.929,0.988,17:05,-21,18:02,-09,-,-,19:35,+09,-,-,21:09,+26,22:06,+35
b1959-04-07,N,0.397,-0.607,00:48,+62,-,-,-,-,02:15,+52,-,-,-,-,03:43,+36
b1959-09-30,N,0.495,-0.508,05:03,+13,-,-,-,-,06:37,-06,-,-,-,-,08:11,-26
b1959-10-29,N,0.110,-0.927,19:03,+15,-,-,-,-,19:51,+25,-,-,-,-,20:38,+36
b1958-03-27,P,1.740,0.682,05:53,+10,07:11,-07,-,-,08:42,-26,-,-,10:13,-43,11:30,-54
b1958-09-19,P,1.784,0.818,18:42,+00,19:43,+12,-,-,21:10,+30,-,-,22:38,+44,23:39,+51
b1957-03-16,T,2.670,1.594,06:21,+06,07:31,-09,08:37,-22,09:28,-32,10:19,-41,11:25,-50,12:35,-54
b1956-08-28,P,1.315,0.295,23:21,+43,00:45,+45,-,-,01:45,+42,-,-,02:46,+34,04:10,+20
b1955-02-21,N,0.042,-0.952,19:45,+21,-,-,-,-,20:14,+27,-,-,-,-,20:42,+33
b1954-01-12,T,2.052,1.089,23:13,+73,00:11,+84,01:25,+77,01:46,+73,02:08,+68,03:22,+52,04:20,+40
b1953-01-02,T,2.381,1.387,14:12,-32,15:11,-25,16:13,-15,16:55,-08,17:37,-01,18:39,+12,19:38,+23
b1953-06-27,T,2.399,1.386,18:26,-08,19:29,+04,20:34,+16,21:18,+22,22:01,+28,23:06,+35,00:09,+37
b1953-12-23,N,1.049,-0.003,00:39,+82,-,-,-,-,02:56,+54,-,-,-,-,05:13,+25
b1952-05-18,N,0.047,-0.896,02:14,+35,-,-,-,-,02:43,+31,-,-,-,-,03:12,+26
b1951-05-07,P,1.364,0.418,17:45,-12,18:55,+02,-,-,20:02,+16,-,-,21:08,+28,22:18,+39
b1950-10-20,T,2.708,1.688,14:26,-45,15:26,-34,16:26,-22,17:15,-12,18:05,-01,19:05,+11,20:05,+24
b1949-04-16,P,1.512,0.469,16:14,-29,17:36,-12,-,-,18:53,+04,-,-,20:10,+20,21:33,+36
b1949-10-10,P,1.459,0.484,04:20,+23,05:29,+09,-,-,06:40,-06,-,-,07:51,-21,09:01,-35
b1948-03-06,N,0.402,-0.673,03:24,+46,-,-,-,-,04:59,+26,-,-,-,-,06:33,+06
b1948-04-04,N,0.106,-0.967,19:44,+17,-,-,-,-,20:34,+27,-,-,-,-,21:24,+37
b1948-09-28,N,0.254,-0.719,21:24,+35,-,-,-,-,22:31,+46,-,-,-,-,23:37,+54
b1947-02-23,P,1.806,0.772,05:46,+17,06:58,+02,-,-,08:30,-16,-,-,10:02,-32,11:14,-42
b1947-08-19,P,1.824,0.790,20:33,+17,21:44,+29,-,-,23:17,+40,-,-,00:49,+43,02:01,+38
b1946-02-12,T,2.528,1.545,16:22,-18,17:19,-08,18:19,+04,19:06,+13,19:52,+23,20:52,+35,21:50,+48
b1946-08-09,T,2.605,1.528,00:08,+39,01:18,+38,02:25,+31,03:14,+25,04:03,+17,05:10,+05,06:19,-09
b1945-07-29,P,1.267,0.191,00:39,+37,02:21,+29,-,-,03:14,+22,-,-,04:06,+14,05:48,-04
b1944-06-17,N,0.805,-0.190,17:42,-16,-,-,-,-,19:41,+07,-,-,-,-,21:39,+26
b1944-12-12,P,2.024,0.954,20:15,+35,21:27,+51,-,-,23:08,+72,-,-,00:48,+81,02:01,+67
b1943-12-01,T,2.523,1.417,20:50,+43,22:03,+59,23:12,+73,23:58,+80,00:44,+79,01:53,+66,03:06,+51
b1942-05-28,T,2.067,1.125,00:32,+43,01:28,+39,02:39,+30,03:05,+26,03:30,+22,04:42,+09,05:38,-02
b1942-11-20,P,1.292,0.202,20:48,+42,22:29,+63,-,-,23:22,+73,-,-,00:15,+78,01:56,+64
b1941-05-17,N,0.654,-0.323,16:58,-23,-,-,-,-,18:44,-01,-,-,-,-,20:30,+19
b1941-11-10,N,0.119,-0.916,03:40,+38,-,-,-,-,04:29,+28,-,-,-,-,05:19,+17
b1940-09-30,P,1.761,0.793,03:27,+32,04:29,+20,-,-,05:55,+03,-,-,07:21,-15,08:23,-28
b1939-03-26,T,2.804,1.731,13:03,-56,14:13,-49,15:18,-39,16:11,-29,17:04,-18,18:08,-05,19:18,+10
b1939-09-19,T,2.689,1.709,18:57,+04,19:53,+15,20:50,+27,21:39,+36,22:28,+44,23:25,+51,00:21,+54
b1938-03-15,P,1.422,0.381,16:04,-27,17:29,-11,-,-,18:38,+04,-,-,19:48,+18,21:13,+36
b1937-02-03,N,0.726,-0.247,16:29,-15,-,-,-,-,18:18,+04,-,-,-,-,20:06,+26
b1937-03-05,N,0.138,-0.851,03:06,+50,-,-,-,-,03:58,+39,-,-,-,-,04:49,+28
b1937-07-30,N,0.462,-0.619,20:57,+17,-,-,-,-,22:38,+31,-,-,-,-,00:20,+37
b1936-07-18,P,1.807,0.742,20:07,+10,21:24,+22,-,-,22:58,+33,-,-,00:32,+37,01:49,+33
b1935-01-12,T,2.409,1.415,22:43,+66,23:42,+78,00:44,+84,01:27,+77,02:10,+68,03:12,+54,04:10,+42
b1935-07-08,T,2.526,1.513,01:39,+32,02:41,+25,03:44,+16,04:31,+08,05:18,+00,06:21,-12,07:23,-25
b1934-06-27,P,1.156,0.196,15:08,-50,16:31,-32,-,-,17:19,-23,-,-,18:06,-13,19:29,+03
b1934-11-22,N,0.477,-0.631,16:31,-13,-,-,-,-,18:15,+08,-,-,-,-,19:59,+30
b1933-05-19,P,1.226,0.278,01:16,+42,02:33,+33,-,-,03:28,+24,-,-,04:24,+14,05:40,-01
b1933-11-11,P,1.741,0.666,15:56,-22,17:14,-06,-,-,18:43,+12,-,-,20:11,+31,21:30,+48
b1932-05-07,T,2.608,1.617,15:02,-47,16:02,-34,17:02,-22,17:52,-12,18:41,-01,19:41,+11,20:41,+22
b1932-10-30,T,2.707,1.689,23:11,+65,00:11,+70,01:11,+65,02:00,+58,02:49,+48,03:49,+36,04:49,+23
b1931-04-26,P,1.660,0.614,22:50,+49,00:08,+54,-,-,01:34,+49,-,-,03:01,+37,04:19,+22
b1930-04-16,N,0.250,-0.820,01:48,+53,-,-,-,-,03:05,+40,-,-,-,-,04:21,+25
b1930-09-10,N,0.517,-0.472,19:00,+03,-,-,-,-,20:35,+22,-,-,-,-,22:09,+39
b1930-10-10,N,0.266,-0.710,06:10,+00,-,-,-,-,07:18,-14,-,-,-,-,08:26,-28
b1929-03-06,P,1.709,0.681,13:15,-49,14:28,-42,-,-,15:55,-29,-,-,17:23,-12,18:36,+03
b1929-08-31,P,1.762,0.721,04:24,+16,05:37,+01,-,-,07:07,-17,-,-,08:36,-36,09:49,-51
b1928-02-24,T,2.603,1.626,00:21,+77,01:18,+74,02:17,+64,03:05,+54,03:53,+44,04:52,+31,05:49,+19
b1927-02-12,P,1.310,0.355,16:40,-15,17:53,-01,-,-,18:54,+11,-,-,19:56,+23,21:08,+39
b1926-01-03,N,0.756,-0.255,21:52,+55,-,-,-,-,23:47,+79,-,-,-,-,01:41,+73
b1926-06-29,N,0.686,-0.308,01:08,+37,-,-,-,-,02:58,+25,-,-,-,-,04:48,+06
b1926-12-24,P,2.006,0.935,04:29,+33,05:42,+18,-,-,07:22,-02,-,-,09:02,-19,10:15,-30
b1925-06-18,T,2.106,1.156,14:49,-53,15:45,-41,16:55,-27,17:23,-21,17:52,-16,19:01,-02,19:58,+08
b1925-12-13,T,2.536,1.431,04:53,+26,06:06,+11,07:15,-02,08:01,-11,08:48,-19,09:56,-29,11:09,-37
b1924-12-01,P,1.297,0.211,05:05,+22,06:45,+02,-,-,07:39,-09,-,-,08:33,-18,10:13,-33
b1923-05-28,N,0.790,-0.190,00:00,+42,-,-,-,-,01:55,+35,-,-,-,-,03:51,+18
b1923-10-21,N,0.486,-0.515,22:30,+54,-,-,-,-,00:03,+65,-,-,-,-,01:35,+60
b1922-04-17,P,1.444,0.387,19:25,+12,20:53,+30,-,-,22:05,+43,-,-,23:17,+53,00:45,+56
b1921-04-06,T,2.838,1.768,19:40,+16,20:49,+31,21:53,+43,22:47,+52,23:40,+59,00:44,+61,01:54,+55
b1921-10-01,T,2.714,1.730,03:36,+31,04:32,+20,05:30,+08,06:18,-02,07:07,-13,08:05,-25,09:01,-36
b1920-03-25,P,1.546,0.511,23:05,+59,00:24,+65,-,-,01:43,+59,-,-,03:02,+46,04:21,+30
b1920-09-19,P,1.400,0.367,15:32,-40,16:55,-23,-,-,18:02,-08,-,-,19:09,+06,20:31,+23
b1919-02-14,N,0.664,-0.305,00:45,+81,-,-,-,-,02:29,+64,-,-,-,-,04:13,+42
b1919-08-10,N,0.363,-0.722,04:11,+14,-,-,-,-,05:42,-02,-,-,-,-,07:14,-21
b1919-09-08,N,0.031,-1.051,22:18,+40,-,-,-,-,22:45,+44,-,-,-,-,23:12,+47
b1918-02-03,P,1.953,0.994,16:13,-18,17:11,-08,-,-,18:44,+10,-,-,20:17,+29,21:16,+41
b1918-07-30,P,1.698,0.632,03:13,+22,04:33,+09,-,-,06:01,-08,-,-,07:29,-25,08:49,-42
b1917-01-24,T,2.449,1.456,07:05,+03,08:04,-08,09:06,-19,09:50,-26,10:34,-32,11:36,-38,12:34,-40
b1916-01-13,P,1.094,0.041,16:59,-08,18:56,+15,-,-,19:19,+20,-,-,19:43,+25,21:40,+49
b1916-07-07,P,1.276,0.316,22:42,+33,23:58,+37,-,-,00:57,+36,-,-,01:57,+32,03:13,+23
b1916-12-03,N,0.470,-0.636,00:38,+80,-,-,-,-,02:21,+60,-,-,-,-,04:04,+38
b1915-11-22,P,1.743,0.670,00:20,+78,01:38,+66,-,-,03:06,+48,-,-,04:35,+29,05:53,+13
b1914-05-18,T,2.464,1.469,22:08,+37,23:08,+43,00:11,+46,00:57,+44,01:43,+40,02:46,+32,03:46,+22
b1913-05-08,P,1.813,0.765,05:22,+04,06:37,-11,-,-,08:11,-31,-,-,09:46,-51,11:01,-65
b1913-10-31,P,1.470,0.494,22:12,+55,23:21,+66,-,-,00:33,+69,-,-,01:44,+61,02:53,+48
b1912-03-27,N,0.159,-0.907,17:36,-11,-,-,-,-,18:37,+02,-,-,-,-,19:38,+15
b1912-09-21,N,0.482,-0.512,03:31,+31,-,-,-,-,05:03,+13,-,-,-,-,06:35,-06
b1911-03-16,P,1.599,0.578,20:37,+31,21:52,+46,-,-,23:14,+61,-,-,00:35,+68,01:51,+62
b1910-08-30,T,2.768,1.680,14:48,-54,15:59,-39,17:04,-25,17:56,-14,18:48,-03,19:53,+10,21:03,+23
b1909-02-24,P,1.384,0.432,00:47,+77,01:56,+68,-,-,03:04,+54,-,-,04:11,+40,05:20,+25
b1909-08-19,P,1.460,0.380,14:55,-54,16:25,-35,-,-,17:37,-20,-,-,18:49,-05,20:19,+12
b1908-01-15,N,0.719,-0.293,06:19,+12,-,-,-,-,08:11,-10,-,-,-,-,10:04,-28
b1908-02-13,N,0.073,-0.904,18:28,+06,-,-,-,-,19:04,+13,-,-,-,-,19:41,+21
b1908-08-07,N,0.190,-0.841,20:36,+14,-,-,-,-,21:39,+24,-,-,-,-,22:41,+32
b1907-01-03,P,1.979,0.908,12:36,-39,13:50,-35,-,-,15:30,-23,-,-,17:09,-06,18:23,+08
b1907-06-28,T,1.981,1.032,22:27,+32,23:24,+37,00:46,+37,00:59,+36,01:12,+36,02:34,+28,03:32,+20
b1907-12-23,T,2.555,1.452,12:52,-38,14:05,-33,15:13,-24,16:00,-17,16:47,-09,17:56,+04,19:08,+18
b1906-06-18,T,2.334,1.388,15:32,-44,16:26,-33,17:27,-20,18:09,-12,18:50,-04,19:51,+07,20:46,+17
b1906-12-12,P,1.309,0.226,13:18,-38,14:56,-27,-,-,15:52,-18,-,-,16:48,-08,18:26,+11
b1905-12-01,N,0.129,-0.899,21:01,+46,-,-,-,-,21:52,+57,-,-,-,-,22:43,+67
b1904-04-28,P,1.287,0.229,02:04,+45,03:42,+29,-,-,04:38,+17,-,-,05:35,+05,07:12,-15
b1904-10-21,P,1.741,0.770,21:14,+41,22:16,+53,-,-,23:41,+64,-,-,01:06,+64,02:08,+55
b1903-04-17,T,2.683,1.617,02:12,+48,03:21,+35,04:26,+22,05:18,+11,06:09,+00,07:15,-14,08:24,-28
b1902-04-06,P,1.682,0.653,06:00,+04,07:14,-12,-,-,08:41,-30,-,-,10:08,-47,11:23,-58
b1902-09-30,P,1.425,0.386,23:49,+57,01:12,+55,-,-,02:20,+46,-,-,03:29,+34,04:51,+18
b1901-03-26,N,0.357,-0.619,17:49,-08,-,-,-,-,19:09,+09,-,-,-,-,20:29,+26
b1901-09-20,N,0.073,-1.014,05:50,+02,-,-,-,-,06:31,-07,-,-,-,-,07:13,-15
b1900-02-15,P,1.883,0.927,00:30,+80,01:29,+75,-,-,03:00,+56,-,-,04:31,+37,05:30,+24

