date	jd	yr	season	sun_lon	sun_lat	moon_lon	moon_lat	phase	sun_naks	moon_naks	sun_न	moon_न	moon_phase	eqnx_4_tol	kv_pair	kv_adj
-02477-03-15	816426.65	-2476	1	352.17	0.01	171.94	-3.04	179.77	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-02439-03-14	830306.43	-2438	1	352.73	0.01	172.45	-4.00	179.73	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-02401-03-15	844186.17	-2400	1	353.25	0.01	172.70	-4.65	179.46	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-02336-03-15	867928.01	-2335	1	354.32	0.01	173.72	4.58	179.41	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-02298-03-17	881807.59	-2297	1	354.68	0.01	174.39	4.96	179.72	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01894-03-23	1029371.73	-1893	1	0.81	0.01	179.88	-1.52	179.07	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01854-09-23	1044166.26	-1853	4	180.52	-0.01	0.05	-3.59	179.53	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01845-03-22	1047267.83	-1844	1	0.10	0.01	179.31	-2.47	179.22	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01835-09-23	1051106.07	-1834	4	180.72	-0.01	1.72	-4.12	180.99	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01826-03-22	1054207.66	-1825	1	0.31	0.01	179.83	-3.07	179.53	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01816-09-23	1058045.94	-1815	4	180.97	-0.01	0.70	-4.40	179.72	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01807-03-21	1061147.15	-1806	1	0.20	0.01	179.98	-3.56	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01799-03-24	1064070.80	-1798	1	1.85	0.01	181.01	1.82	179.17	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01780-03-23	1071010.23	-1779	1	1.68	0.01	181.43	2.44	179.76	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01778-09-25	1071925.78	-1777	4	181.59	-0.01	1.27	-4.88	179.67	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01761-03-24	1077949.51	-1760	1	1.38	0.01	180.65	2.92	179.27	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01759-09-24	1078865.30	-1758	4	181.50	-0.01	1.31	-4.97	179.80	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01750-03-22	1081965.75	-1749	1	0.03	0.01	179.90	-4.64	179.88	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01742-03-23	1084889.14	-1741	1	1.41	0.01	181.07	3.47	179.67	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01740-09-24	1085804.60	-1739	4	181.18	-0.01	0.99	-4.98	179.80	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01731-03-22	1088905.74	-1730	1	0.40	0.01	180.14	-4.84	179.74	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01729-09-23	1089820.61	-1728	4	179.50	-0.01	0.41	4.14	180.90	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01723-03-23	1091829.05	-1722	1	1.71	0.01	181.47	3.94	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01721-09-24	1092744.04	-1720	4	181.00	-0.01	0.78	-4.93	179.77	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01712-03-22	1095845.74	-1711	1	0.79	0.01	180.82	-4.98	180.03	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01704-03-23	1098769.08	-1703	1	2.13	0.01	182.00	4.32	179.88	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01702-09-24	1099683.82	-1701	4	181.17	-0.01	1.11	-4.78	179.93	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01694-09-26	1102607.27	-1693	4	182.71	-0.01	2.66	4.97	179.95	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01693-03-23	1102785.42	-1692	1	0.87	0.01	180.21	-5.00	179.34	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01691-09-24	1103700.55	-1690	4	180.22	-0.01	0.85	3.26	180.62	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01685-03-25	1105709.00	-1684	1	2.44	0.01	182.35	4.63	179.92	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01683-09-25	1106623.79	-1682	4	181.54	-0.01	1.25	-4.54	179.71	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01675-09-26	1109547.12	-1674	4	182.95	-0.01	2.77	5.00	179.81	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01674-03-23	1109724.85	-1673	1	0.72	0.01	180.49	-4.94	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01672-09-23	1110640.35	-1671	4	180.42	-0.01	0.15	2.78	179.73	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01666-03-25	1112648.54	-1665	1	2.39	0.01	181.39	4.81	179.01	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01664-09-25	1113563.81	-1663	4	181.94	-0.01	1.98	-4.20	180.03	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01655-03-22	1116664.11	-1654	1	0.39	0.01	179.62	-4.83	179.24	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01653-09-24	1117579.91	-1652	4	180.35	-0.01	0.16	2.20	179.80	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01647-03-24	1119587.94	-1646	1	2.19	0.01	181.97	4.94	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01645-09-26	1120503.53	-1644	4	182.05	-0.01	1.48	-3.83	179.42	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01636-03-22	1123603.70	-1635	1	0.37	0.01	179.89	-4.62	179.52	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01628-03-23	1126527.28	-1627	1	1.94	0.01	181.48	5.00	179.54	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01626-09-25	1127443.01	-1625	4	181.91	-0.01	1.68	-3.36	179.76	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01620-03-25	1129451.03	-1619	1	3.69	0.01	183.50	-4.56	179.82	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01618-09-27	1130366.68	-1617	4	183.67	-0.01	2.77	4.58	179.08	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01617-03-23	1130543.59	-1616	1	0.66	0.01	180.44	-4.29	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01609-03-24	1133466.98	-1608	1	2.05	0.01	182.05	4.97	180.00	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01607-09-24	1134382.24	-1606	4	181.53	-0.01	0.54	-2.94	179.01	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01601-03-25	1136390.47	-1600	1	3.55	0.01	183.34	-4.80	179.80	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01599-09-26	1137306.10	-1598	4	183.47	-0.01	3.23	4.25	179.75	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01598-03-23	1137483.62	-1597	1	1.08	0.01	180.89	-3.90	179.82	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01590-03-24	1140406.91	-1589	1	2.36	0.01	182.04	4.84	179.69	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01588-09-24	1141321.83	-1587	4	181.50	-0.01	1.41	-2.32	179.90	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01582-03-25	1143330.26	-1581	1	3.73	0.01	183.64	-4.95	179.92	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01580-09-25	1144245.40	-1579	4	183.16	-0.01	2.52	3.93	179.35	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01579-03-23	1144423.57	-1578	1	1.41	0.01	181.36	-3.43	179.96	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01577-09-23	1145338.35	-1576	4	180.34	-0.01	0.11	-0.33	179.76	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01574-03-27	1146253.62	-1573	1	5.09	0.01	184.21	4.18	179.12	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01571-03-24	1147347.00	-1570	1	2.84	0.01	183.59	4.58	180.76	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01569-09-25	1148261.67	-1568	4	181.73	-0.01	1.62	-1.70	179.88	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01563-03-25	1150270.24	-1562	1	4.09	0.01	183.79	-5.00	179.70	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01561-09-26	1151185.09	-1560	4	183.24	-0.01	3.51	3.42	180.26	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01560-03-22	1151363.15	-1559	1	1.40	0.01	180.47	-2.98	179.08	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01552-03-24	1154286.79	-1551	1	3.02	0.01	182.78	4.31	179.76	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01550-09-25	1155201.68	-1549	4	182.13	-0.01	1.96	-1.05	179.82	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01544-03-25	1157210.25	-1543	1	4.49	0.01	184.52	-4.97	180.03	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01542-09-26	1158124.97	-1541	4	183.51	-0.01	3.27	2.93	179.76	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01541-03-23	1158302.56	-1540	1	1.22	0.01	180.98	-2.39	179.76	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01539-09-23	1159218.15	-1538	4	180.91	-0.01	0.40	-1.65	179.48	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01534-09-27	1161048.34	-1533	4	184.94	-0.01	4.92	-4.30	179.97	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	False	True	True
-01533-03-24	1161226.34	-1532	1	2.98	0.01	182.79	3.93	179.82	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01531-09-25	1162141.66	-1530	4	182.51	-0.01	2.51	-0.35	179.99	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01525-03-26	1164149.98	-1524	1	4.62	0.01	184.08	-4.85	179.47	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01523-09-26	1165065.01	-1522	4	183.93	-0.01	3.87	2.34	179.93	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01522-03-22	1165241.87	-1521	1	0.94	0.01	180.36	-1.86	179.42	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01520-09-23	1166157.64	-1519	4	180.79	-0.01	0.56	-2.26	179.76	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01514-03-24	1168165.64	-1513	1	2.71	0.01	182.50	3.52	179.80	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01512-09-24	1169081.29	-1511	4	182.53	-0.01	1.65	0.24	179.12	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01506-03-25	1171089.44	-1505	1	4.49	0.01	184.27	-4.63	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01504-09-26	1172004.90	-1503	4	184.21	-0.01	4.04	1.72	179.82	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	False	True	True
-01503-03-22	1172181.60	-1502	1	1.07	0.01	181.52	-1.12	180.46	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01501-09-23	1173096.95	-1500	4	180.48	-0.01	0.29	-2.79	179.81	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	False
-01498-03-28	1174013.12	-1497	1	6.15	0.01	185.28	5.00	179.13	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-01495-03-24	1175105.05	-1494	1	2.52	0.01	182.24	3.05	179.73	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	False
-01493-09-26	1176020.73	-1492	4	182.34	-0.01	2.08	0.93	179.73	N16-Vis/α2 Lib	N03-Kri/* 17 Tau	N16-Vis	N03-Kri	1	True	True	True
-01492-03-21	1176198.20	-1491	1	0.04	0.01	179.87	-1.55	179.83	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	True	True	True
-01018-04-03	1349335.58	-1017	1	12.24	0.01	191.26	1.57	179.04	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00858-04-06	1407776.52	-857	1	14.38	0.00	193.96	-4.14	179.59	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00820-04-05	1421656.20	-819	1	14.85	0.00	194.54	-4.75	179.70	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00782-04-06	1435536.05	-781	1	15.48	0.00	195.18	-5.00	179.70	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00717-04-07	1459277.92	-716	1	16.58	0.00	195.76	4.97	179.19	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00698-04-07	1466217.47	-697	1	16.53	0.00	195.76	5.00	179.24	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00679-04-07	1473157.38	-678	1	16.83	0.00	196.61	4.91	179.79	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00622-04-08	1493976.96	-621	1	17.59	0.00	196.73	4.17	179.14	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00557-04-10	1517718.85	-556	1	18.72	0.00	198.42	-4.22	179.71	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00519-04-10	1531598.57	-518	1	19.23	0.00	198.92	-3.35	179.70	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00481-04-11	1545478.39	-480	1	19.83	0.00	199.38	-2.23	179.57	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00416-04-11	1569220.24	-415	1	20.90	0.00	200.16	2.39	179.26	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00397-04-12	1576159.86	-396	1	20.92	0.00	200.57	1.75	179.66	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
-00161-04-15	1662360.23	-160	1	24.08	0.00	203.85	3.70	179.78	N03-Kri/* 17 Tau	N16-Vis/α2 Lib	N03-Kri	N16-Vis	1	False	True	False
