nid	naks	gname	lon	lat	ra	dec	year	date	jd
N01-Ash	अश्विनी	γ Ari	344.672	7.042	-16.830	0.341	-1500	-1500-12-31T06:00:00	1173547.534468
N02-Bha	भरणी	* 41 Ari	359.722	10.248	-4.437	9.251	-1500	-1500-12-31T06:00:00	1173547.534468
N02-Bha	भरणी	* 35 Ari	358.487	11.002	-5.873	9.441	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	η Tau	11.495	3.709	9.045	8.026	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	* 17 Tau	10.915	3.853	8.451	7.926	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	* 19 Tau	11.069	4.179	8.462	8.287	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	* 20 Tau	11.183	4.050	8.619	8.214	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	* 23 Tau	11.203	3.618	8.812	7.826	-1500	-1500-12-31T06:00:00	1173547.534468
N03-Kri	क्रित्तिका	* 27 Tau	11.858	3.575	9.435	8.049	-1500	-1500-12-31T06:00:00	1173547.534468
N04-Roh	रोहिणी	α Tau	21.227	-5.697	21.728	3.154	-1500	-1500-12-31T06:00:00	1173547.534468
N04-Roh	रोहिणी	γ Tau	17.165	-6.104	18.147	1.233	-1500	-1500-12-31T06:00:00	1173547.534468
N04-Roh	रोहिणी	δ Tau	18.246	-4.341	18.460	3.275	-1500	-1500-12-31T06:00:00	1173547.534468
N04-Roh	रोहिणी	ε Tau	19.848	-2.938	19.401	5.184	-1500	-1500-12-31T06:00:00	1173547.534468
N04-Roh	रोहिणी	θ2 Tau	19.330	-6.217	20.178	1.956	-1500	-1500-12-31T06:00:00	1173547.534468
N05-Mrg	मृगशीर्ष	λ Ori	35.179	-13.828	37.468	0.449	-1500	-1500-12-31T06:00:00	1173547.534468
N05-Mrg	मृगशीर्ष	γ Ori	32.415	-17.260	36.115	-3.679	-1500	-1500-12-31T06:00:00	1173547.534468
N06-Ard	आर्द्रा	γ Gem	50.580	-7.153	50.016	11.322	-1500	-1500-12-31T06:00:00	1173547.534468
N07-Pun	पुनर्वसू	β Gem	65.271	6.517	61.928	27.968	-1500	-1500-12-31T06:00:00	1173547.534468
N07-Pun	पुनर्वसू	α Gem	61.853	9.861	57.341	30.542	-1500	-1500-12-31T06:00:00	1173547.534468
N08-Pus	पुष्य	δ Cnc	80.162	-0.076	79.268	23.423	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	ζ Hya	86.203	-11.290	86.186	12.530	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	δ Hya	81.925	-12.741	81.979	10.901	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	ε Hya	84.146	-11.410	84.126	12.340	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	η Hya	83.889	-14.607	84.011	9.135	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	ρ Hya	84.474	-11.877	84.474	11.886	-1500	-1500-12-31T06:00:00	1173547.534468
N09-Asl	आश्लेषा	σ Hya	82.791	-14.950	82.954	8.742	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	ζ Leo	98.956	11.595	100.746	35.126	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	α Leo	101.568	0.247	102.641	23.603	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	γ Leo	100.687	8.648	102.491	32.048	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	ε Leo	92.179	9.419	92.571	33.270	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	η Leo	99.366	4.597	100.598	28.118	-1500	-1500-12-31T06:00:00	1173547.534468
N10-Mag	मघा	μ Leo	93.046	12.137	93.680	35.968	-1500	-1500-12-31T06:00:00	1173547.534468
N11-PPal	पूर्वफल्गुनी	δ Leo	112.506	14.202	117.276	35.929	-1500	-1500-12-31T06:00:00	1173547.534468
N11-PPal	पूर्वफल्गुनी	θ Leo	114.857	9.612	118.908	30.979	-1500	-1500-12-31T06:00:00	1173547.534468
N12-UPal	उत्तरफल्गुनी	β Leo	123.408	12.481	129.254	31.834	-1500	-1500-12-31T06:00:00	1173547.534468
N12-UPal	उत्तरफल्गुनी	* 93 Leo	120.455	17.259	127.416	37.189	-1500	-1500-12-31T06:00:00	1173547.534468
N13-Has	हस्त	δ Crv	145.167	-11.899	143.490	2.156	-1500	-1500-12-31T06:00:00	1173547.534468
N13-Has	हस्त	α Crv	143.806	-21.686	139.025	-6.653	-1500	-1500-12-31T06:00:00	1173547.534468
N13-Has	हस्त	β Crv	148.976	-17.883	144.918	-4.722	-1500	-1500-12-31T06:00:00	1173547.534468
N13-Has	हस्त	γ Crv	142.488	-14.392	140.209	0.653	-1500	-1500-12-31T06:00:00	1173547.534468
N13-Has	हस्त	ε Crv	143.391	-19.583	139.347	-4.539	-1500	-1500-12-31T06:00:00	1173547.534468
N14-Chi	चित्रा	α Vir	155.371	-1.842	156.561	7.999	-1500	-1500-12-31T06:00:00	1173547.534468
N15-Swa	स्वाती	α Boo	155.500	33.272	172.879	39.941	-1500	-1500-12-31T06:00:00	1173547.534468
N16-Vis	विशाखे	α2 Lib	176.648	0.739	177.233	2.032	-1500	-1500-12-31T06:00:00	1173547.534468
N16-Vis	विशाखे	α1 Lib	176.623	0.767	177.221	2.068	-1500	-1500-12-31T06:00:00	1173547.534468
N17-Anu	अनूराधा	δ Sco	194.066	-1.540	-167.707	-7.059	-1500	-1500-12-31T06:00:00	1173547.534468
N17-Anu	अनूराधा	β1 Sco	194.674	1.438	-165.966	-4.562	-1500	-1500-12-31T06:00:00	1173547.534468
N17-Anu	अनूराधा	π Sco	194.454	-5.044	-168.755	-10.429	-1500	-1500-12-31T06:00:00	1173547.534468
N17-Anu	अनूराधा	ω1 Sco	195.159	0.652	-165.828	-5.475	-1500	-1500-12-31T06:00:00	1173547.534468
N18-Jye	ज्येष्ठा	ε Sco	207.359	-10.819	-158.889	-20.752	-1500	-1500-12-31T06:00:00	1173547.534468
N18-Jye	ज्येष्ठा	α Sco	201.271	-4.116	-162.009	-12.243	-1500	-1500-12-31T06:00:00	1173547.534468
N18-Jye	ज्येष्ठा	σ Sco	199.307	-3.596	-163.647	-11.004	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	κ Sco	217.981	-15.153	-150.104	-28.647	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	ζ2 Sco	208.790	-18.944	-161.015	-28.764	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	θ Sco	217.105	-19.181	-152.741	-32.075	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	ι1 Sco	219.027	-16.243	-149.483	-30.029	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	λ Sco	216.087	-13.297	-151.269	-26.250	-1500	-1500-12-31T06:00:00	1173547.534468
N19-Mul	मूल	ν Sco	215.513	-13.519	-151.940	-26.253	-1500	-1500-12-31T06:00:00	1173547.534468
N20-PAsh	पूर्वाषाढा	λ Sgr	227.883	-1.472	-135.116	-18.879	-1500	-1500-12-31T06:00:00	1173547.534468
N20-PAsh	पूर्वाषाढा	γ Sgr	222.852	-6.317	-141.789	-21.973	-1500	-1500-12-31T06:00:00	1173547.534468
N20-PAsh	पूर्वाषाढा	δ Sgr	226.045	-5.975	-138.414	-22.639	-1500	-1500-12-31T06:00:00	1173547.534468
N20-PAsh	पूर्वाषाढा	ε Sgr	226.664	-10.495	-139.307	-27.128	-1500	-1500-12-31T06:00:00	1173547.534468
N21-UAsh	उत्तराषाढा	τ Sgr	236.458	-4.425	-127.089	-24.006	-1500	-1500-12-31T06:00:00	1173547.534468
N21-UAsh	उत्तराषाढा	ζ Sgr	235.131	-6.729	-129.138	-25.905	-1500	-1500-12-31T06:00:00	1173547.534468
N21-UAsh	उत्तराषाढा	σ Sgr	233.865	-2.930	-129.402	-21.909	-1500	-1500-12-31T06:00:00	1173547.534468
N21-UAsh	उत्तराषाढा	φ Sgr	231.618	-3.488	-131.894	-21.855	-1500	-1500-12-31T06:00:00	1173547.534468
N22-Shr	श्रवण	α Aql	252.701	29.456	-105.106	6.504	-1500	-1500-12-31T06:00:00	1173547.534468
N22-Shr	श्रवण	β Aql	254.104	27.534	-104.100	4.452	-1500	-1500-12-31T06:00:00	1173547.534468
N22-Shr	श्रवण	γ Aql	252.544	31.663	-104.969	8.710	-1500	-1500-12-31T06:00:00	1173547.534468
N23-Dha	धनिष्ठा	β Del	267.915	32.341	-91.781	8.483	-1500	-1500-12-31T06:00:00	1173547.534468
N23-Dha	धनिष्ठा	α Del	269.007	33.384	-90.841	9.516	-1500	-1500-12-31T06:00:00	1173547.534468
N23-Dha	धनिष्ठा	γ2 Del	271.179	33.211	-89.001	9.344	-1500	-1500-12-31T06:00:00	1173547.534468
N23-Dha	धनिष्ठा	δ Del	269.851	32.312	-90.127	8.441	-1500	-1500-12-31T06:00:00	1173547.534468
N24-Sha	शतभिषक्	λ Aqr	293.035	-0.235	-65.020	-22.096	-1500	-1500-12-31T06:00:00	1173547.534468
N25-PBha	पूर्वाभाद्रपदा	α Peg	305.093	19.544	-57.194	-0.351	-1500	-1500-12-31T06:00:00	1173547.534468
N25-PBha	पूर्वाभाद्रपदा	β Peg	310.889	31.117	-55.021	12.162	-1500	-1500-12-31T06:00:00	1173547.534468
N26-UBha	उत्तराभाद्रपदा	α And	325.952	25.797	-40.497	11.184	-1500	-1500-12-31T06:00:00	1173547.534468
N26-UBha	उत्तराभाद्रपदा	γ Peg	320.752	12.561	-40.812	-2.925	-1500	-1500-12-31T06:00:00	1173547.534468
N27-Rev	रेवती	ε Psc	329.084	0.918	-29.039	-11.142	-1500	-1500-12-31T06:00:00	1173547.534468
N01-Ash	अश्विनी	β Ari	352.339	8.385	-10.377	4.598	-1000	-1000-12-31T06:00:00	1356172.534468
N01-Ash	अश्विनी	α Ari	355.971	9.890	-7.689	7.423	-1000	-1000-12-31T06:00:00	1356172.534468
N01-Ash	अश्विनी	γ Ari	351.560	7.053	-10.550	3.068	-1000	-1000-12-31T06:00:00	1356172.534468
N02-Bha	भरणी	* 41 Ari	6.606	10.271	1.849	12.054	-1000	-1000-12-31T06:00:00	1356172.534468
N02-Bha	भरणी	* 35 Ari	5.365	11.041	0.389	12.255	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	η Tau	18.381	3.754	15.434	10.775	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	* 17 Tau	17.801	3.897	14.835	10.681	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	* 19 Tau	17.955	4.224	14.849	11.041	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	* 20 Tau	18.069	4.095	15.007	10.967	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	* 23 Tau	18.089	3.662	15.197	10.577	-1000	-1000-12-31T06:00:00	1356172.534468
N03-Kri	क्रित्तिका	* 27 Tau	18.745	3.620	15.827	10.793	-1000	-1000-12-31T06:00:00	1356172.534468
N04-Roh	रोहिणी	α Tau	28.125	-5.666	28.121	5.686	-1000	-1000-12-31T06:00:00	1356172.534468
N04-Roh	रोहिणी	γ Tau	24.073	-6.054	24.495	3.859	-1000	-1000-12-31T06:00:00	1356172.534468
N04-Roh	रोहिणी	δ Tau	25.152	-4.291	24.846	5.894	-1000	-1000-12-31T06:00:00	1356172.534468
N04-Roh	रोहिणी	ε Tau	26.753	-2.887	25.827	7.784	-1000	-1000-12-31T06:00:00	1356172.534468
N04-Roh	रोहिणी	θ2 Tau	26.237	-6.165	26.544	4.544	-1000	-1000-12-31T06:00:00	1356172.534468
N05-Mrg	मृगशीर्ष	λ Ori	42.073	-13.763	43.803	2.588	-1000	-1000-12-31T06:00:00	1356172.534468
N05-Mrg	मृगशीर्ष	γ Ori	39.310	-17.197	42.320	-1.497	-1000	-1000-12-31T06:00:00	1356172.534468
N06-Ard	आर्द्रा	γ Gem	57.472	-7.092	56.795	12.996	-1000	-1000-12-31T06:00:00	1356172.534468
N07-Pun	पुनर्वसू	β Gem	72.078	6.544	69.525	29.075	-1000	-1000-12-31T06:00:00	1356172.534468
N07-Pun	पुनर्वसू	α Gem	68.723	9.898	65.108	31.865	-1000	-1000-12-31T06:00:00	1356172.534468
N08-Pus	पुष्य	δ Cnc	87.058	-0.048	86.786	23.733	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	ζ Hya	93.073	-11.238	93.088	12.543	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	δ Hya	88.796	-12.685	88.803	11.124	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	ε Hya	90.991	-11.360	90.995	12.451	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	η Hya	90.766	-14.550	90.751	9.263	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	ρ Hya	91.353	-11.824	91.354	11.984	-1000	-1000-12-31T06:00:00	1356172.534468
N09-Asl	आश्लेषा	σ Hya	89.669	-14.894	89.676	8.920	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	ζ Leo	105.858	11.641	108.928	34.404	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	α Leo	108.421	0.286	110.048	22.808	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	γ Leo	107.635	8.680	110.501	31.229	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	ε Leo	99.069	9.469	100.677	32.942	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	η Leo	106.259	4.643	108.322	27.414	-1000	-1000-12-31T06:00:00	1356172.534468
N10-Mag	मघा	μ Leo	99.916	12.174	101.944	35.572	-1000	-1000-12-31T06:00:00	1356172.534468
N11-PPal	पूर्वफल्गुनी	δ Leo	119.437	14.230	125.291	34.453	-1000	-1000-12-31T06:00:00	1356172.534468
N11-PPal	पूर्वफल्गुनी	θ Leo	121.754	9.629	126.569	29.441	-1000	-1000-12-31T06:00:00	1356172.534468
N12-UPal	उत्तरफल्गुनी	β Leo	130.254	12.459	136.696	29.885	-1000	-1000-12-31T06:00:00	1356172.534468
N12-UPal	उत्तरफल्गुनी	* 93 Leo	127.345	17.275	135.231	35.323	-1000	-1000-12-31T06:00:00	1356172.534468
N13-Has	हस्त	δ Crv	152.024	-11.934	149.776	-0.221	-1000	-1000-12-31T06:00:00	1356172.534468
N13-Has	हस्त	α Crv	150.684	-21.686	145.089	-8.880	-1000	-1000-12-31T06:00:00	1356172.534468
N13-Has	हस्त	β Crv	155.847	-17.898	151.051	-7.120	-1000	-1000-12-31T06:00:00	1356172.534468
N13-Has	हस्त	γ Crv	149.338	-14.399	146.459	-1.608	-1000	-1000-12-31T06:00:00	1356172.534468
N13-Has	हस्त	ε Crv	150.246	-19.588	145.453	-6.772	-1000	-1000-12-31T06:00:00	1356172.534468
N14-Chi	चित्रा	α Vir	162.254	-1.865	162.956	5.349	-1000	-1000-12-31T06:00:00	1356172.534468
N15-Swa	स्वाती	α Boo	162.426	32.913	179.106	36.831	-1000	-1000-12-31T06:00:00	1356172.534468
N16-Vis	विशाखे	α2 Lib	183.527	0.687	-176.496	-0.795	-1000	-1000-12-31T06:00:00	1356172.534468
N16-Vis	विशाखे	α1 Lib	183.496	0.715	-176.512	-0.757	-1000	-1000-12-31T06:00:00	1356172.534468
N17-Anu	अनूराधा	δ Sco	200.954	-1.600	-161.311	-9.782	-1000	-1000-12-31T06:00:00	1356172.534468
N17-Anu	अनूराधा	β1 Sco	201.564	1.380	-159.594	-7.258	-1000	-1000-12-31T06:00:00	1356172.534468
N17-Anu	अनूराधा	π Sco	201.339	-5.102	-162.323	-13.162	-1000	-1000-12-31T06:00:00	1356172.534468
N17-Anu	अनूराधा	ω1 Sco	202.048	0.593	-159.442	-8.169	-1000	-1000-12-31T06:00:00	1356172.534468
N18-Jye	ज्येष्ठा	ε Sco	214.170	-10.949	-152.227	-23.354	-1000	-1000-12-31T06:00:00	1356172.534468
N18-Jye	ज्येष्ठा	α Sco	208.156	-4.179	-155.478	-14.874	-1000	-1000-12-31T06:00:00	1356172.534468
N18-Jye	ज्येष्ठा	σ Sco	206.193	-3.656	-157.156	-13.663	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	κ Sco	224.865	-15.223	-142.928	-31.002	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	ζ2 Sco	215.667	-19.043	-154.125	-31.402	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	θ Sco	223.989	-19.248	-145.504	-34.495	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	ι1 Sco	225.911	-16.311	-142.238	-32.363	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	λ Sco	222.972	-13.367	-144.202	-28.638	-1000	-1000-12-31T06:00:00	1356172.534468
N19-Mul	मूल	ν Sco	222.398	-13.589	-144.887	-28.658	-1000	-1000-12-31T06:00:00	1356172.534468
N20-PAsh	पूर्वाषाढा	λ Sgr	234.761	-1.568	-128.089	-20.775	-1000	-1000-12-31T06:00:00	1356172.534468
N20-PAsh	पूर्वाषाढा	γ Sgr	229.726	-6.414	-134.728	-24.100	-1000	-1000-12-31T06:00:00	1356172.534468
N20-PAsh	पूर्वाषाढा	δ Sgr	232.936	-6.047	-131.250	-24.632	-1000	-1000-12-31T06:00:00	1356172.534468
N20-PAsh	पूर्वाषाढा	ε Sgr	233.537	-10.576	-131.985	-29.152	-1000	-1000-12-31T06:00:00	1356172.534468
N21-UAsh	उत्तराषाढा	τ Sgr	243.327	-4.522	-119.745	-25.583	-1000	-1000-12-31T06:00:00	1356172.534468
N21-UAsh	उत्तराषाढा	ζ Sgr	242.018	-6.796	-121.696	-27.537	-1000	-1000-12-31T06:00:00	1356172.534468
N21-UAsh	उत्तराषाढा	σ Sgr	240.755	-3.007	-122.159	-23.566	-1000	-1000-12-31T06:00:00	1356172.534468
N21-UAsh	उत्तराषाढा	φ Sgr	238.514	-3.557	-124.673	-23.604	-1000	-1000-12-31T06:00:00	1356172.534468
N22-Shr	श्रवण	α Aql	259.674	29.430	-99.030	5.943	-1000	-1000-12-31T06:00:00	1356172.534468
N22-Shr	श्रवण	β Aql	260.968	27.404	-98.029	3.845	-1000	-1000-12-31T06:00:00	1356172.534468
N22-Shr	श्रवण	γ Aql	259.421	31.598	-99.089	8.122	-1000	-1000-12-31T06:00:00	1356172.534468
N23-Dha	धनिष्ठा	β Del	274.795	32.274	-85.901	8.529	-1000	-1000-12-31T06:00:00	1356172.534468
N23-Dha	धनिष्ठा	α Del	275.879	33.326	-85.020	9.614	-1000	-1000-12-31T06:00:00	1356172.534468
N23-Dha	धनिष्ठा	γ2 Del	278.025	33.132	-83.193	9.509	-1000	-1000-12-31T06:00:00	1356172.534468
N23-Dha	धनिष्ठा	δ Del	276.708	32.253	-84.267	8.573	-1000	-1000-12-31T06:00:00	1356172.534468
N24-Sha	शतभिषक्	λ Aqr	299.928	-0.265	-57.759	-20.742	-1000	-1000-12-31T06:00:00	1356172.534468
N25-PBha	पूर्वाभाद्रपदा	α Peg	311.965	19.515	-50.919	1.297	-1000	-1000-12-31T06:00:00	1356172.534468
N25-PBha	पूर्वाभाद्रपदा	β Peg	317.774	31.112	-49.221	13.910	-1000	-1000-12-31T06:00:00	1356172.534468
N26-UBha	उत्तराभाद्रपदा	α And	332.819	25.773	-34.565	13.396	-1000	-1000-12-31T06:00:00	1356172.534468
N26-UBha	उत्तराभाद्रपदा	γ Peg	327.625	12.559	-34.471	-0.694	-1000	-1000-12-31T06:00:00	1356172.534468
N27-Rev	रेवती	ε Psc	335.963	0.935	-22.550	-8.599	-1000	-1000-12-31T06:00:00	1356172.534468
N01-Ash	अश्विनी	β Ari	359.242	8.397	-4.094	7.376	-500	-0500-12-31T06:00:00	1538797.534468
N01-Ash	अश्विनी	α Ari	2.885	9.898	-1.390	10.212	-500	-0500-12-31T06:00:00	1538797.534468
N01-Ash	अश्विनी	γ Ari	358.463	7.065	-4.261	5.846	-500	-0500-12-31T06:00:00	1538797.534468
