az	alt	naks	yr	JD	DT
90.52	0.13	Ashwini	-2500	807931.74	-2501-12-31T11:00:24
86.11	0.24	Bharani	-2500	807931.77	-2501-12-31T11:35:13
87.66	0.92	Krittika	-2500	807931.81	-2501-12-31T12:32:57
92.13	-0.16	Rohini	-2500	807931.84	-2501-12-31T13:22:33
94.41	0.16	Mrigashirisham	-2500	807931.89	-2501-12-31T14:29:28
95.14	0.27	Thiruvadarai	-2500	807931.9	-2501-12-31T14:52:37
64.59	0.81	Punarpasu	-2500	807931.93	-2501-12-31T15:33:03
67.68	0.52	Pushyam	-2500	807931.98	-2501-12-31T16:43:31
78.16	0.35	Ayilyam	-2500	807932.01	-2501-12-31T17:24:57
65.15	0.29	Makam	-2500	807932.04	-2501-12-31T18:12:20
51.22	1.01	Pooram	-2500	807932.07	-2501-12-31T18:50:53
56.03	0.59	Uttiram	-2500	807932.08	-2501-12-31T19:04:40
83.41	0.2	Hastam	-2500	807932.17	-2501-12-31T21:21:22
76.68	0.23	Chitrai	-2500	807932.21	-2501-12-31T22:06:20
42.49	0.73	Swati	-2500	807932.22	-2501-12-31T22:30:12
82.15	0.5	Vishakam	-2500	807932.27	-2501-12-31T23:36:58
91.41	0.26	Anusham	-2500	807932.32	-2500-01-01T00:44:17
96.77	0.08	Kettai	-2500	807932.33	-2500-01-01T01:10:25
111.37	-0.24	Moolam	-2500	807932.37	-2500-01-01T02:02:33
112.86	-0.12	Pooradam	-2500	807932.4	-2500-01-01T02:50:25
108.1	-0.18	Uttiradam	-2500	807932.43	-2500-01-01T03:24:56
81.21	0.21	Thiruvonam	-2500	807932.48	-2500-01-01T04:46:46
79.34	-0.27	Avittam	-2500	807932.52	-2500-01-01T05:41:26
109.72	0.11	Shatayam	-2500	807931.6	-2501-12-31T07:35:37
92.92	0.43	Poorattadi	-2500	807931.63	-2501-12-31T08:10:43
82.46	0.46	Uttiratadi	-2500	807931.67	-2501-12-31T09:11:17
111.87	-0.14	Revati	-2500	807931.75	-2501-12-31T11:16:01
45.33	-1.47	Abhijit	-2500	807932.45	-2500-01-01T03:51:38
87.88	0.17	Ashwini	-2000	990556.75	-2001-12-31T11:08:27
83.34	0.37	Bharani	-2000	990556.77	-2001-12-31T11:43:20
84.59	0.26	Krittika	-2000	990556.81	-2001-12-31T12:37:26
89.32	-0.16	Rohini	-2000	990556.85	-2001-12-31T13:30:17
91.77	-0.12	Mrigashirisham	-2000	990556.89	-2001-12-31T14:35:42
92.66	0.05	Thiruvadarai	-2000	990556.91	-2001-12-31T14:59:10
62.81	0.79	Punarpasu	-2000	990556.94	-2001-12-31T15:45:07
66.59	0.38	Pushyam	-2000	990556.99	-2001-12-31T16:56:16
77.47	0.36	Ayilyam	-2000	990557.02	-2001-12-31T17:36:50
65.22	0.26	Makam	-2000	990557.05	-2001-12-31T18:27:23
51.94	0.87	Pooram	-2000	990557.08	-2001-12-31T19:09:47
56.88	0.51	Uttiram	-2000	990557.09	-2001-12-31T19:22:21
85.45	0.18	Hastam	-2000	990557.18	-2001-12-31T21:34:00
79.11	0.19	Chitrai	-2000	990557.21	-2001-12-31T22:19:53
45.57	0.5	Swati	-2000	990557.23	-2001-12-31T22:46:40
84.94	0.32	Vishakam	-2000	990557.28	-2001-12-31T23:49:04
94.29	0.19	Anusham	-2000	990557.32	-2000-01-01T00:56:45
99.6	-0.07	Kettai	-2000	990557.34	-2000-01-01T01:22:43
114.15	-0.2	Moolam	-2000	990557.38	-2000-01-01T02:17:16
115.4	-0.07	Pooradam	-2000	990557.41	-2000-01-01T03:05:58
110.36	-0.06	Uttiradam	-2000	990557.44	-2000-01-01T03:40:25
82.38	0.23	Thiruvonam	-2000	990557.49	-2000-01-01T04:57:02
79.95	0.18	Avittam	-2000	990556.53	-2001-12-31T05:56:20
109.17	0.15	Shatayam	-2000	990556.61	-2001-12-31T07:49:13
91.89	0.84	Poorattadi	-2000	990556.63	-2001-12-31T08:22:16
80.61	0.52	Uttiratadi	-2000	990556.67	-2001-12-31T09:18:53
109.25	0	Revati	-2000	990556.76	-2001-12-31T11:26:00
46.67	-1.26	Abhijit	-2000	990557.45	-2000-01-01T03:56:18
85.16	0.28	Ashwini	-1500	1173181.75	-1501-12-31T11:16:38
80.5	0.44	Bharani	-1500	1173181.78	-1501-12-31T11:51:04
81.73	0.36	Krittika	-1500	1173181.82	-1501-12-31T12:45:37
86.85	0.8	Rohini	-1500	1173181.86	-1501-12-31T13:42:50
89.23	-0.68	Mrigashirisham	-1500	1173181.9	-1501-12-31T14:40:59
90.38	-0.16	Thiruvadarai	-1500	1173181.91	-1501-12-31T15:06:09
61.31	0.71	Punarpasu	-1500	1173181.95	-1501-12-31T15:57:51
65.92	0.46	Pushyam	-1500	1173182	-1501-12-31T17:10:51
77.12	0.4	Ayilyam	-1500	1173182.03	-1501-12-31T17:49:18
65.67	0.23	Makam	-1500	1173182.06	-1501-12-31T18:42:40
53.06	0.72	Pooram	-1500	1173182.1	-1501-12-31T19:28:30
58.1	0.42	Uttiram	-1500	1173182.1	-1501-12-31T19:39:52
87.7	0.17	Hastam	-1500	1173182.19	-1501-12-31T21:46:30
81.91	0.95	Chitrai	-1500	1173182.23	-1501-12-31T22:36:55
48.94	0.9	Swati	-1500	1173182.25	-1501-12-31T23:05:27
87.74	-0.01	Vishakam	-1500	1173182.28	-1500-01-01T00:00:13
97.13	0.08	Anusham	-1500	1173182.33	-1500-01-01T01:09:11
102.35	-0.28	Kettai	-1500	1173182.35	-1500-01-01T01:34:59
116.8	-0.12	Moolam	-1500	1173182.39	-1500-01-01T02:32:55
117.72	-0.09	Pooradam	-1500	1173182.42	-1500-01-01T03:21:48
112.37	0.01	Uttiradam	-1500	1173182.45	-1500-01-01T03:56:07
83.25	0.23	Thiruvonam	-1500	1173182.5	-1500-01-01T05:07:05
80.37	1	Avittam	-1500	1173181.54	-1501-12-31T06:08:48
108.27	0.18	Shatayam	-1500	1173181.62	-1501-12-31T08:02:09
90.29	0.2	Poorattadi	-1500	1173181.64	-1501-12-31T08:28:23
78.55	0.6	Uttiratadi	-1500	1173181.68	-1501-12-31T09:26:12
106.51	0.13	Revati	-1500	1173181.77	-1501-12-31T11:35:13
47.8	-1.1	Abhijit	-1500	1173182.45	-1500-01-01T04:00:20
82.36	0.37	Ashwini	-1000	1355806.76	-1001-12-31T11:24:37
77.64	0.52	Bharani	-1000	1355806.78	-1001-12-31T11:59:02
78.93	0.44	Krittika	-1000	1355806.82	-1001-12-31T12:54:03
84.11	0.24	Rohini	-1000	1355806.86	-1001-12-31T13:48:29
87.26	0.13	Mrigashirisham	-1000	1355806.9	-1001-12-31T14:53:22
88.26	-0.54	Thiruvadarai	-1000	1355806.92	-1001-12-31T15:12:47
60.12	0.56	Punarpasu	-1000	1355806.96	-1001-12-31T16:11:08
65.38	-0.27	Pushyam	-1000	1355807.01	-1001-12-31T17:21:42
77.1	0.37	Ayilyam	-1000	1355807.04	-1001-12-31T18:01:48
66.68	0.88	Makam	-1000	1355807.08	-1001-12-31T19:01:35
54.55	0.58	Pooram	-1000	1355807.11	-1001-12-31T19:46:49
59.67	0.34	Uttiram	-1000	1355807.12	-1001-12-31T19:57:00
90.14	0.17	Hastam	-1000	1355807.2	-1001-12-31T21:58:52
84.6	0.81	Chitrai	-1000	1355807.24	-1001-12-31T22:49:22
52.08	0.61	Swati	-1000	1355807.26	-1001-12-31T23:18:19
90.69	0.18	Vishakam	-1000	1355807.29	-1000-01-01T00:13:51
99.88	-0.07	Anusham	-1000	1355807.34	-1000-01-01T01:21:36
104.97	-0.56	Kettai	-1000	1355807.36	-1000-01-01T01:47:15
119.26	-0.14	Moolam	-1000	1355807.4	-1000-01-01T02:48:52
119.75	-0.3	Pooradam	-1000	1355807.44	-1000-01-01T03:37:18
114.08	0.03	Uttiradam	-1000	1355807.46	-1000-01-01T04:12:01
83.83	0.21	Thiruvonam	-1000	1355807.5	-1000-01-01T05:16:54
80.26	0.96	Avittam	-1000	1355806.55	-1001-12-31T06:16:53
107.04	0.21	Shatayam	-1000	1355806.63	-1001-12-31T08:14:22
88.61	0.27	Poorattadi	-1000	1355806.64	-1001-12-31T08:37:21
76.31	0.7	Uttiratadi	-1000	1355806.68	-1001-12-31T09:33:21
103.7	0.23	Revati	-1000	1355806.77	-1001-12-31T11:43:49
48.71	-0.99	Abhijit	-1000	1355807.45	-1000-01-01T04:03:49
79.53	0.5	Ashwini	-500	1538431.77	-0501-12-31T11:32:47
74.81	0.63	Bharani	-500	1538431.79	-0501-12-31T12:07:20
76.23	0.54	Krittika	-500	1538431.83	-0501-12-31T13:02:56
81.69	0.33	Rohini	-500	1538431.87	-0501-12-31T13:57:37
85.48	0.84	Mrigashirisham	-500	1538431.91	-0501-12-31T15:05:41
86.68	0.11	Thiruvadarai	-500	1538431.93	-0501-12-31T15:24:56
59.26	0.32	Punarpasu	-500	1538431.97	-0501-12-31T16:24:46
65.63	0.35	Pushyam	-500	1538432.02	-0501-12-31T17:40:14
77.43	0.36	Ayilyam	-500	1538432.04	-0501-12-31T18:14:39
67.8	0.75	Makam	-500	1538432.09	-0501-12-31T19:16:22
56.37	0.46	Pooram	-500	1538432.12	-0501-12-31T20:04:35
61.54	0.27	Uttiram	-500	1538432.13	-0501-12-31T20:13:39
92.73	0.17	Hastam	-500	1538432.21	-0501-12-31T22:11:09
87.38	0.71	Chitrai	-500	1538432.24	-0501-12-31T23:01:47
55.24	0.4	Swati	-500	1538432.26	-0501-12-31T23:30:28
93.61	0.34	Vishakam	-500	1538432.3	-0500-01-01T00:27:22
102.51	-0.28	Anusham	-500	1538432.35	-0500-01-01T01:34:02
107.44	-0.94	Kettai	-500	1538432.37	-0500-01-01T01:59:33
121.46	-0.31	Moolam	-500	1538432.41	-0500-01-01T03:04:44
121.48	-0.54	Pooradam	-500	1538432.45	-0500-01-01T03:53:12
115.44	-0.1	Uttiradam	-500	1538432.47	-0500-01-01T04:27:25
84.09	0.18	Thiruvonam	-500	1538432.51	-0500-01-01T05:26:24
79.86	0.95	Avittam	-500	1538431.55	-0501-12-31T06:24:46
105.49	0.22	Shatayam	-500	1538431.64	-0501-12-31T08:25:47
86.7	0.34	Poorattadi	-500	1538431.65	-0501-12-31T08:45:50
73.9	0.83	Uttiratadi	-500	1538431.69	-0501-12-31T09:40:24
100.83	0.3	Revati	-500	1538431.78	-0501-12-31T11:51:54
49.4	-0.92	Abhijit	-500	1538432.46	-0500-01-01T04:06:47
76.68	0.59	Ashwini	0	1721056.77	-0001-12-31T11:40:56
72.03	0.76	Bharani	0	1721056.8	-0001-12-31T12:16:08
73.65	0.63	Krittika	0	1721056.83	-0001-12-31T13:12:23
79.45	0.39	Rohini	0	1721056.87	-0001-12-31T14:07:15
83.59	0.21	Mrigashirisham	0	1721056.92	-0001-12-31T15:12:12
85.33	0.64	Thiruvadarai	0	1721056.94	-0001-12-31T15:37:00
58.68	-0.21	Punarpasu	0	1721056.98	-0001-12-31T16:37:31
66.05	0.29	Pushyam	0	1721057.03	-0001-12-31T17:55:27
78.09	0.34	Ayilyam	0	1721057.05	-0001-12-31T18:27:39
69.25	0.63	Makam	0	1721057.1	-0001-12-31T19:30:58
58.47	0.35	Pooram	0	1721057.13	-0001-12-31T20:21:39
63.87	0.83	Uttiram	0	1721057.14	-0001-12-31T20:33:02
95.45	0.18	Hastam	0	1721057.22	-0001-12-31T22:23:25
90.22	0.64	Chitrai	0	1721057.25	-0001-12-31T23:14:12
58.57	0.82	Swati	0	1721057.27	-0001-12-31T23:45:15
96.4	0.25	Vishakam	0	1721057.31	0000-01-01T00:39:48
104.98	-0.56	Anusham	0	1721057.36	0000-01-01T01:46:30
110.01	-0.23	Kettai	0	1721057.38	0000-01-01T02:17:43
123.37	-0.57	Moolam	0	1721057.42	0000-01-01T03:20:50
122.88	-0.82	Pooradam	0	1721057.46	0000-01-01T04:09:25
116.44	-0.24	Uttiradam	0	1721057.48	0000-01-01T04:42:56
84.03	0.13	Thiruvonam	0	1721057.52	0000-01-01T05:35:33
79.19	0.96	Avittam	0	1721056.56	-0001-12-31T06:32:27
103.67	0.2	Shatayam	0	1721056.64	-0001-12-31T08:36:20
84.57	0.4	Poorattadi	0	1721056.66	-0001-12-31T08:53:54
71.37	1	Uttiratadi	0	1721056.69	-0001-12-31T09:47:31
97.91	0.13	Revati	0	1721056.78	-0001-12-31T11:58:35
49.86	-0.87	Abhijit	0	1721057.46	0000-01-01T04:09:14
73.88	0.7	Ashwini	500	1903681.78	0499-12-31T11:49:30
69.34	0.91	Bharani	500	1903681.8	0499-12-31T12:25:36
71.24	0.74	Krittika	500	1903681.84	0499-12-31T13:22:34
77.45	0.46	Rohini	500	1903681.88	0499-12-31T14:17:28
82.17	0.27	Mrigashirisham	500	1903681.93	0499-12-31T15:22:31
84	0.17	Thiruvadarai	500	1903681.94	0499-12-31T15:44:47
58.63	-0.33	Punarpasu	500	1903681.99	0499-12-31T16:53:08
66.85	0.24	Pushyam	500	1903682.04	0499-12-31T18:10:47
79.09	0.33	Ayilyam	500	1903682.06	0499-12-31T18:40:42
71	0.52	Makam	500	1903682.11	0499-12-31T19:45:21
60.81	0.27	Pooram	500	1903682.14	0499-12-31T20:37:59
66.19	0.65	Uttiram	500	1903682.15	0499-12-31T20:47:43
98.26	0.19	Hastam	500	1903682.23	0499-12-31T22:35:44
93.08	0.57	Chitrai	500	1903682.26	0499-12-31T23:26:37
61.55	0.35	Swati	500	1903682.28	0499-12-31T23:54:17
99.09	0.12	Vishakam	500	1903682.32	0500-01-01T00:52:17
107.24	-0.91	Anusham	500	1903682.37	0500-01-01T01:59:03
112.18	-0.19	Kettai	500	1903682.39	0500-01-01T02:33:05
124.96	-0.88	Moolam	500	1903682.44	0500-01-01T03:37:22
124.16	-0.32	Pooradam	500	1903682.47	0500-01-01T04:30:27
117.08	-0.38	Uttiradam	500	1903682.49	0500-01-01T04:58:28
83.65	0.05	Thiruvonam	500	1903682.52	0500-01-01T05:44:14
78.24	0.99	Avittam	500	1903681.56	0499-12-31T06:39:53
101.59	0.16	Shatayam	500	1903681.65	0499-12-31T08:46:01
82.25	0.48	Poorattadi	500	1903681.66	0499-12-31T09:01:38
68.47	0.25	Uttiratadi	500	1903681.69	0499-12-31T09:50:00
94.98	-0.16	Revati	500	1903681.79	0499-12-31T12:04:35
50.1	-0.86	Abhijit	500	1903682.46	0500-01-01T04:11:12
71.15	0.83	Ashwini	1000	2086306.78	0999-12-31T11:58:41
66.55	0.24	Bharani	1000	2086306.81	0999-12-31T12:31:34
69.03	0.84	Krittika	1000	2086306.85	0999-12-31T13:33:31
75.7	0.51	Rohini	1000	2086306.89	0999-12-31T14:28:21
81.05	0.3	Mrigashirisham	1000	2086306.93	0999-12-31T15:33:19
83.12	0.2	Thiruvadarai	1000	2086306.95	0999-12-31T15:55:31
59.05	-0.23	Punarpasu	1000	2086307	0999-12-31T17:10:24
68.19	0.87	Pushyam	1000	2086307.06	0999-12-31T18:29:35
80.39	0.31	Ayilyam	1000	2086307.07	0999-12-31T18:53:43
73.01	0.42	Makam	1000	2086307.12	0999-12-31T19:59:25
63.52	0.79	Pooram	1000	2086307.16	0999-12-31T20:56:42
68.7	0.51	Uttiram	1000	2086307.16	0999-12-31T21:01:56
101.12	0.2	Hastam	1000	2086307.23	0999-12-31T22:48:13
95.92	0.47	Chitrai	1000	2086307.27	0999-12-31T23:39:00
64.42	-0.17	Swati	1000	2086307.29	1000-01-01T00:02:34
101.63	-0.04	Vishakam	1000	2086307.33	1000-01-01T01:04:51
109.57	-0.22	Anusham	1000	2086307.38	1000-01-01T02:17:12
114.11	-0.1	Kettai	1000	2086307.4	1000-01-01T02:49:15
126.46	-0.36	Moolam	1000	2086307.45	1000-01-01T03:59:14
124.89	-0.37	Pooradam	1000	2086307.48	1000-01-01T04:48:26
117.33	-0.51	Uttiradam	1000	2086307.5	1000-01-01T05:13:54
83.22	0.88	Thiruvonam	1000	2086306.54	0999-12-31T06:00:51
76.79	0.19	Avittam	1000	2086306.56	0999-12-31T06:42:54
99.28	0.04	Shatayam	1000	2086306.66	0999-12-31T08:54:43
79.78	0.56	Poorattadi	1000	2086306.67	0999-12-31T09:09:10
65.71	0.32	Uttiratadi	1000	2086306.7	0999-12-31T09:56:38
92.08	-0.63	Revati	1000	2086306.79	0999-12-31T12:09:53
50.11	-0.88	Abhijit	1000	2086307.46	1000-01-01T04:12:39
68.54	0.99	Ashwini	1500	2268931.79	1499-12-31T12:08:35
64.13	0.29	Bharani	1500	2268931.81	1499-12-31T12:42:02
67.07	0.93	Krittika	1500	2268931.86	1499-12-31T13:45:19
74.23	0.55	Rohini	1500	2268931.9	1499-12-31T14:39:53
80.24	0.33	Mrigashirisham	1500	2268931.94	1499-12-31T15:44:35
82.56	0.22	Thiruvadarai	1500	2268931.96	1499-12-31T16:06:38
59.71	-0.56	Punarpasu	1500	2268932.01	1499-12-31T17:25:22
69.63	0.7	Pushyam	1500	2268932.07	1499-12-31T18:44:02
81.99	0.3	Ayilyam	1500	2268932.08	1499-12-31T19:06:40
75.24	0.35	Makam	1500	2268932.13	1499-12-31T20:13:09
66.16	0.61	Pooram	1500	2268932.17	1499-12-31T21:10:48
71.35	0.4	Uttiram	1500	2268932.17	1499-12-31T21:15:40
104.01	0.2	Hastam	1500	2268932.24	1499-12-31T23:00:57
98.68	0.3	Chitrai	1500	2268932.28	1499-12-31T23:51:10
67.37	-0.05	Swati	1500	2268932.29	1500-01-01T00:13:52
104	-0.25	Vishakam	1500	2268932.34	1500-01-01T01:17:30
111.45	-0.2	Anusham	1500	2268932.39	1500-01-01T02:32:28
115.73	-0.07	Kettai	1500	2268932.41	1500-01-01T03:05:28
127.4	-0.41	Moolam	1500	2268932.46	1500-01-01T04:18:01
125.22	-0.39	Pooradam	1500	2268932.5	1500-01-01T05:06:25
117.2	-0.61	Uttiradam	1500	2268932.51	1500-01-01T05:29:03
82.25	0.88	Thiruvonam	1500	2268931.54	1499-12-31T06:09:11
75.31	0.21	Avittam	1500	2268931.57	1499-12-31T06:49:32
96.77	-0.15	Shatayam	1500	2268931.66	1499-12-31T09:02:30
77.17	0.67	Poorattadi	1500	2268931.67	1499-12-31T09:16:37
62.9	0.41	Uttiratadi	1500	2268931.7	1499-12-31T10:03:37
89.63	0.2	Revati	1500	2268931.8	1499-12-31T12:21:42
49.9	-0.93	Abhijit	1500	2268932.46	1500-01-01T04:13:34
65.82	0.26	Ashwini	2000	2451556.79	2000-01-13T12:14:43
61.92	0.33	Bharani	2000	2451556.82	2000-01-13T12:53:29
65.15	0.23	Krittika	2000	2451556.86	2000-01-13T13:53:55
73.08	0.59	Rohini	2000	2451556.9	2000-01-13T14:52:03
79.77	0.34	Mrigashirisham	2000	2451556.95	2000-01-13T15:56:16
82.33	0.22	Thiruvadarai	2000	2451556.96	2000-01-13T16:18:03
61.19	0.52	Punarpasu	2000	2451557.03	2000-01-13T17:48:08
71.38	0.56	Pushyam	2000	2451557.07	2000-01-13T18:58:21
83.85	0.29	Ayilyam	2000	2451557.09	2000-01-13T19:19:30
77.66	0.29	Makam	2000	2451557.14	2000-01-13T20:26:34
68.91	0.47	Pooram	2000	2451557.18	2000-01-13T21:24:25
74.11	0.31	Uttiram	2000	2451557.18	2000-01-13T21:28:59
106.88	0.2	Hastam	2000	2451557.25	2000-01-13T23:14:00
101.29	-0.12	Chitrai	2000	2451557.29	2000-01-14T00:02:22
70.17	0.03	Swati	2000	2451557.3	2000-01-14T00:24:38
106.15	-0.51	Vishakam	2000	2451557.35	2000-01-14T01:30:16
113.07	-0.12	Anusham	2000	2451557.4	2000-01-14T02:48:25
117.02	-0.06	Kettai	2000	2451557.42	2000-01-14T03:21:55
127.94	-0.43	Moolam	2000	2451557.48	2000-01-14T04:37:01
125.13	-0.38	Pooradam	2000	2451557.51	2000-01-14T05:24:06
116.69	-0.68	Uttiradam	2000	2451557.52	2000-01-14T05:43:48
81.01	0.91	Thiruvonam	2000	2451556.55	2000-01-13T06:17:14
73.59	0.23	Avittam	2000	2451556.57	2000-01-13T06:55:51
94.03	-0.65	Shatayam	2000	2451556.67	2000-01-13T09:08:18
74.48	0.82	Poorattadi	2000	2451556.68	2000-01-13T09:24:10
60.08	0.52	Uttiratadi	2000	2451556.71	2000-01-13T10:11:07
87.08	0.17	Revati	2000	2451556.81	2000-01-13T12:29:36
49.45	-1.01	Abhijit	2000	2451557.46	2000-01-14T04:13:55
