epoch	tara_name	decl	geo_lat	rise	lat	lon	ra	city_lat°	city_lat	city	year	dt	jd
-4000	dhruva	83.14	6.86	-1	66.03	73.12	-8.8	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-4000	mārīca	83.73	6.27	-1	71.02	99.92	-120.87	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-4000	mahendra	78.19	11.81	2.32	74.9	113.56	-120.57	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-4000	agni	76.37	13.63	4.03	78.49	108.27	-105.39	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-4000	vaśiṣṭha	79.2	10.8	13.94	55.88	81.57	63.97	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-4000	arundhatī 	79.4	10.6	13.78	56.06	81.75	64.18	9.92°	9.92	Madurai	-4001	-4001-12-22T23:12:29	260048.25
-3950	dhruva	83.42	6.58	-1	66.04	73.81	-8.56	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3950	mārīca	83.58	6.42	-1	71.03	100.62	-122.4	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3950	mahendra	78.05	11.95	2.36	74.9	114.24	-121.09	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3950	agni	76.29	13.71	4.03	78.49	108.98	-105.89	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3950	vaśiṣṭha	79.33	10.67	13.97	55.89	82.26	65.94	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3950	arundhatī 	79.52	10.48	13.79	56.07	82.44	66.17	9.92°	9.92	Madurai	-3951	-3951-12-21T23:12:29	278310.25
-3900	dhruva	83.7	6.3	-1	66.04	74.5	-8.27	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3900	mārīca	83.43	6.57	-1	71.03	101.32	-123.88	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3900	mahendra	77.91	12.09	2.34	74.89	114.92	-121.62	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3900	agni	76.22	13.78	3.96	78.49	109.68	-106.38	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3900	vaśiṣṭha	79.43	10.57	13.95	55.89	82.95	67.95	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3900	arundhatī 	79.63	10.37	13.75	56.07	83.13	68.22	9.92°	9.92	Madurai	-3901	-3901-12-22T23:12:29	296573.25
-3850	dhruva	83.99	6.01	-1	66.04	75.2	-8.01	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3850	mārīca	83.26	6.74	-1	71.03	102.03	-125.28	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3850	mahendra	77.76	12.24	2.31	74.89	115.62	-122.12	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3850	agni	76.14	13.86	3.9	78.49	110.4	-106.87	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3850	vaśiṣṭha	79.54	10.46	13.92	55.9	83.65	70.03	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3850	arundhatī 	79.73	10.27	13.7	56.07	83.83	70.33	9.92°	9.92	Madurai	-3851	-3851-12-22T23:12:29	314836.25
-3800	dhruva	84.27	5.73	-1	66.05	75.89	-7.8	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3800	mārīca	83.09	6.91	-1	71.03	102.73	-126.56	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3800	mahendra	77.61	12.39	2.35	74.89	116.31	-122.58	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3800	agni	76.05	13.95	3.9	78.5	111.12	-107.34	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3800	vaśiṣṭha	79.64	10.36	13.95	55.91	84.34	72.1	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3800	arundhatī 	79.83	10.17	13.7	56.08	84.52	72.43	9.92°	9.92	Madurai	-3801	-3801-12-22T23:12:29	333098.25
-3750	dhruva	84.55	5.45	-1	66.05	76.58	-7.53	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3750	mārīca	82.93	7.07	-1	71.03	103.42	-127.79	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3750	mahendra	77.47	12.53	2.32	74.89	116.98	-123.04	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3750	agni	75.97	14.03	3.83	78.5	111.82	-107.8	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3750	vaśiṣṭha	79.72	10.28	13.93	55.91	85.03	74.21	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3750	arundhatī 	79.91	10.09	13.64	56.09	85.21	74.57	9.92°	9.92	Madurai	-3751	-3751-12-22T23:12:29	351361.25
-3700	dhruva	84.83	5.17	-1	66.05	77.28	-7.27	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3700	mārīca	82.75	7.25	-1	71.03	104.13	-128.96	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3700	mahendra	77.32	12.68	2.36	74.88	117.67	-123.49	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3700	agni	75.88	14.12	3.84	78.5	112.54	-108.26	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3700	vaśiṣṭha	79.79	10.21	13.98	55.92	85.73	76.38	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3700	arundhatī 	79.98	10.02	13.63	56.09	85.91	76.77	9.92°	9.92	Madurai	-3701	-3701-12-22T23:12:29	369623.25
-3650	dhruva	85.11	4.89	-1	66.06	77.98	-7.09	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3650	mārīca	82.57	7.43	-1	71.04	104.84	-130.02	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3650	mahendra	77.17	12.83	2.33	74.88	118.37	-123.9	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3650	agni	75.79	14.21	3.77	78.5	113.26	-108.7	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3650	vaśiṣṭha	79.86	10.14	13.95	55.93	86.42	78.55	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3650	arundhatī 	80.04	9.96	13.5	56.1	86.6	78.97	9.92°	9.92	Madurai	-3651	-3651-12-22T23:12:29	387886.25
-3600	dhruva	85.39	4.61	-1	66.06	78.66	-6.86	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3600	mārīca	82.39	7.61	-1	71.04	105.53	-131.03	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3600	mahendra	77.02	12.98	2.3	74.88	119.05	-124.31	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3600	agni	75.7	14.3	3.71	78.5	113.96	-109.13	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3600	vaśiṣṭha	79.91	10.09	13.94	55.93	87.11	80.72	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3600	arundhatī 	80.09	9.91	-1	56.11	87.29	81.18	9.92°	9.92	Madurai	-3601	-3601-12-23T23:12:29	406149.25
-3550	dhruva	85.68	4.32	-1	66.06	79.37	-6.61	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3550	mārīca	82.2	7.8	-1	71.04	106.23	-132	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3550	mahendra	76.86	13.14	2.34	74.88	119.73	-124.71	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3550	agni	75.61	14.39	3.72	78.5	114.67	-109.56	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3550	vaśiṣṭha	79.95	10.05	14.02	55.93	87.81	82.95	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3550	arundhatī 	80.13	9.87	-1	56.11	87.99	83.44	9.92°	9.92	Madurai	-3551	-3551-12-22T23:12:29	424411.25
-3500	dhruva	85.96	4.04	-1	66.07	80.06	-6.47	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3500	mārīca	82	8	-1	71.05	106.94	-132.87	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3500	mahendra	76.7	13.3	2.31	74.88	120.43	-125.07	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3500	agni	75.51	14.49	3.66	78.5	115.4	-109.97	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3500	vaśiṣṭha	79.98	10.02	14.02	55.94	88.5	85.18	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3500	arundhatī 	80.16	9.84	-1	56.12	88.68	85.7	9.92°	9.92	Madurai	-3501	-3501-12-23T23:12:29	442674.25
-3450	dhruva	86.24	3.76	-1	66.08	80.75	-6.3	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3450	mārīca	81.81	8.19	-1	71.05	107.64	-133.7	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3450	mahendra	76.55	13.45	2.28	74.87	121.11	-125.42	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3450	agni	75.41	14.59	3.6	78.51	116.1	-110.37	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3450	vaśiṣṭha	80	10	14.05	55.95	89.19	87.39	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3450	arundhatī 	80.18	9.82	-1	56.12	89.37	87.94	9.92°	9.92	Madurai	-3451	-3451-12-23T23:12:29	460937.25
-3400	dhruva	86.52	3.48	-1	66.08	81.45	-6.09	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3400	mārīca	81.62	8.38	-1	71.05	108.34	-134.5	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3400	mahendra	76.39	13.61	2.31	74.87	121.79	-125.77	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3400	agni	75.32	14.68	3.6	78.5	116.81	-110.77	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3400	vaśiṣṭha	80.01	9.99	14.2	55.95	89.89	89.64	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3400	arundhatī 	80.18	9.82	-1	56.12	90.07	90.22	9.92°	9.92	Madurai	-3401	-3401-12-23T23:12:29	479199.25
-3350	dhruva	86.81	3.19	-1	66.08	82.15	-6.01	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3350	mārīca	81.41	8.59	-1	71.05	109.05	-135.21	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3350	mahendra	76.23	13.77	2.28	74.87	122.49	-126.09	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3350	agni	75.21	14.79	3.54	78.51	117.54	-111.16	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3350	vaśiṣṭha	80.01	9.99	14.29	55.96	90.59	91.9	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3350	arundhatī 	80.18	9.82	-1	56.13	90.77	92.5	9.92°	9.92	Madurai	-3351	-3351-12-23T23:12:29	497462.25
-3300	dhruva	87.09	2.91	-1	66.09	82.84	-5.96	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3300	mārīca	81.21	8.79	-1	71.06	109.75	-135.88	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3300	mahendra	76.07	13.93	2.32	74.87	123.18	-126.39	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3300	agni	75.11	14.89	3.55	78.51	118.25	-111.52	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3300	vaśiṣṭha	79.99	10.01	14.48	55.97	91.28	94.11	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3300	arundhatī 	80.16	9.84	-1	56.14	91.45	94.75	9.92°	9.92	Madurai	-3301	-3301-12-23T23:12:29	515724.25
-3250	dhruva	87.37	2.63	-1	66.09	83.53	-5.83	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3250	mārīca	81.01	8.99	-1	71.05	110.45	-136.53	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3250	mahendra	75.91	14.09	2.22	74.86	123.86	-126.7	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3250	agni	75.01	14.99	3.49	78.51	118.95	-111.89	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3250	vaśiṣṭha	79.97	10.03	14.65	55.97	91.97	96.34	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3250	arundhatī 	80.13	9.87	-1	56.14	92.15	97	9.92°	9.92	Madurai	-3251	-3251-12-23T23:12:29	533987.25
-3200	dhruva	87.66	2.34	-1	66.09	84.24	-5.9	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3200	mārīca	80.8	9.2	-1	71.06	111.16	-137.12	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3200	mahendra	75.74	14.26	2.19	74.86	124.56	-126.98	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3200	agni	74.9	15.1	3.44	78.51	119.68	-112.25	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3200	vaśiṣṭha	79.93	10.07	14.82	55.97	92.67	98.58	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3200	arundhatī 	80.09	9.91	-1	56.15	92.85	99.26	9.92°	9.92	Madurai	-3201	-3201-12-24T23:12:29	552250.25
-3150	dhruva	87.93	2.07	-1	66.1	84.93	-6.09	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3150	mārīca	80.59	9.41	-1	71.06	111.86	-137.65	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3150	mahendra	75.58	14.42	2.22	74.86	125.24	-127.23	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3150	agni	74.79	15.21	3.45	78.51	120.39	-112.59	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3150	vaśiṣṭha	79.89	10.11	15.06	55.98	93.36	100.77	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3150	arundhatī 	80.05	9.95	14.68	56.16	93.54	101.47	9.92°	9.92	Madurai	-3151	-3151-12-23T23:12:29	570512.25
-3100	dhruva	88.22	1.78	-1	66.1	85.62	-6.23	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3100	mārīca	80.38	9.62	-1	71.06	112.55	-138.18	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3100	mahendra	75.41	14.59	2.19	74.85	125.92	-127.49	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3100	agni	74.69	15.31	3.39	78.51	121.09	-112.92	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3100	vaśiṣṭha	79.83	10.17	15.26	55.98	94.05	102.94	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3100	arundhatī 	79.98	10.02	14.99	56.16	94.23	103.66	9.92°	9.92	Madurai	-3101	-3101-12-24T23:12:29	588775.25
-3050	dhruva	88.5	1.5	-1	66.11	86.32	-6.7	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3050	mārīca	80.17	9.83	-1	71.06	113.27	-138.66	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3050	mahendra	75.24	14.76	2.22	74.85	126.62	-127.74	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3050	agni	74.57	15.43	3.4	78.51	121.82	-113.25	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3050	vaśiṣṭha	79.76	10.24	15.52	55.99	94.76	105.12	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3050	arundhatī 	79.91	10.09	15.31	56.16	94.93	105.86	9.92°	9.92	Madurai	-3051	-3051-12-23T23:12:29	607037.25
-3000	dhruva	88.78	1.22	-1	66.11	87.02	-7.7	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-3000	mārīca	79.95	10.05	22.8	71.07	113.97	-139.08	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-3000	mahendra	75.07	14.93	2.19	74.85	127.31	-127.95	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-3000	agni	74.46	15.54	3.35	78.51	122.54	-113.56	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-3000	vaśiṣṭha	79.68	10.32	15.71	56	95.45	107.25	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-3000	arundhatī 	79.83	10.17	15.54	56.17	95.63	108.01	9.92°	9.92	Madurai	-3001	-3001-12-24T23:12:29	625300.25
-2950	dhruva	89.06	0.94	-1	66.11	87.71	-9.05	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2950	mārīca	79.74	10.26	23.1	71.07	114.66	-139.5	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2950	mahendra	74.91	15.09	2.16	74.85	127.99	-128.17	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2950	agni	74.35	15.65	3.29	78.51	123.24	-113.87	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2950	vaśiṣṭha	79.59	10.41	15.9	56	96.14	109.33	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2950	arundhatī 	79.74	10.26	15.77	56.17	96.32	110.11	9.92°	9.92	Madurai	-2951	-2951-12-24T23:12:29	643563.25
-2900	dhruva	89.34	0.66	-1	66.12	88.41	-12.01	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2900	mārīca	79.53	10.47	23.35	71.07	115.37	-139.89	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2900	mahendra	74.74	15.26	2.19	74.84	128.68	-128.38	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2900	agni	74.23	15.77	3.31	78.51	123.96	-114.17	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2900	vaśiṣṭha	79.49	10.51	16.16	56	96.84	111.42	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2900	arundhatī 	79.63	10.37	16.05	56.18	97.02	112.21	9.92°	9.92	Madurai	-2901	-2901-12-24T23:12:29	661825.25
-2850	dhruva	89.61	0.39	-1	66.12	89.11	-20.45	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2850	mārīca	79.31	10.69	23.48	71.07	116.08	-140.23	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2850	mahendra	74.57	15.43	2.16	74.84	129.38	-128.56	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2850	agni	74.11	15.89	3.25	78.52	124.68	-114.45	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2850	vaśiṣṭha	79.39	10.61	16.34	56.01	97.54	113.47	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2850	arundhatī 	79.53	10.47	16.25	56.19	97.71	114.27	9.92°	9.92	Madurai	-2851	-2851-12-24T23:12:29	680088.25
-2800	dhruva	89.85	0.15	-1	66.13	89.8	-57.79	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2800	mārīca	79.09	10.91	23.58	71.07	116.78	-140.55	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2800	mahendra	74.4	15.6	2.12	74.84	130.06	-128.75	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2800	agni	74	16	3.2	78.52	125.39	-114.73	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2800	vaśiṣṭha	79.27	10.73	16.52	56.02	98.23	115.45	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2800	arundhatī 	79.41	10.59	16.45	56.19	98.4	116.25	9.92°	9.92	Madurai	-2801	-2801-12-25T23:12:29	698351.25
-2750	dhruva	89.76	0.24	-1	66.13	90.5	-148.06	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2750	mārīca	78.87	11.13	23.73	71.07	117.48	-140.87	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2750	mahendra	74.23	15.77	2.15	74.83	130.75	-128.92	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2750	agni	73.88	16.12	3.21	78.51	126.1	-115	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2750	vaśiṣṭha	79.14	10.86	16.77	56.02	98.93	117.42	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2750	arundhatī 	79.27	10.73	16.71	56.19	99.1	118.23	9.92°	9.92	Madurai	-2751	-2751-12-24T23:12:29	716613.25
-2700	dhruva	89.5	0.5	-1	66.14	91.2	-164.65	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2700	mārīca	78.65	11.35	23.8	71.08	118.2	-141.12	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2700	mahendra	74.05	15.95	2.12	74.83	131.45	-129.07	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2700	agni	73.76	16.24	3.16	78.52	126.83	-115.26	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2700	vaśiṣṭha	79.01	10.99	16.94	56.03	99.63	119.36	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2700	arundhatī 	79.14	10.86	16.9	56.2	99.8	120.18	9.92°	9.92	Madurai	-2701	-2701-12-25T23:12:29	734876.25
-2650	dhruva	89.22	0.78	-1	66.14	91.89	-169.71	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2650	mārīca	78.43	11.57	23.92	71.08	118.89	-141.38	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2650	mahendra	73.88	16.12	2.15	74.83	132.13	-129.22	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2650	agni	73.64	16.36	3.18	78.52	127.53	-115.5	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2650	vaśiṣṭha	78.87	11.13	17.17	56.03	100.31	121.22	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2650	arundhatī 	79	11	17.14	56.21	100.49	122.05	9.92°	9.92	Madurai	-2651	-2651-12-24T23:12:29	753138.25
-2600	dhruva	88.94	1.06	-1	66.14	92.59	-172.17	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2600	mārīca	78.21	11.79	23.96	71.08	119.59	-141.62	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2600	mahendra	73.71	16.29	2.12	74.82	132.81	-129.37	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2600	agni	73.52	16.48	3.12	78.52	128.24	-115.75	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2600	vaśiṣṭha	78.72	11.28	17.34	56.03	101.01	123.07	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2600	arundhatī 	78.84	11.16	17.32	56.21	101.19	123.89	9.92°	9.92	Madurai	-2601	-2601-12-25T23:12:29	771401.25
-2550	dhruva	88.66	1.34	-1	66.15	93.29	-173.16	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2550	mārīca	77.98	12.02	0	71.08	120.31	-141.82	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2550	mahendra	73.53	16.47	2.08	74.82	133.51	-129.49	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2550	agni	73.4	16.6	3.07	78.52	128.97	-115.98	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2550	vaśiṣṭha	78.56	11.44	17.5	56.04	101.72	124.89	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2550	arundhatī 	78.68	11.32	17.48	56.22	101.89	125.72	9.92°	9.92	Madurai	-2551	-2551-12-25T23:12:29	789664.25
-2500	dhruva	88.38	1.62	-1	66.15	93.99	-173.77	9.92°	9.92	Madurai	-2501	-2501-12-25T23:12:29	807926.25
-2500	mārīca	77.76	12.24	0.1	71.08	121.01	-142	9.92°	9.92	Madurai	-2501	-2501-12-25T23:12:29	807926.25
