Epoch	City	Location	GeoLat	GetLat°	lat	lon	ra	decl	rise-hr	jd	date	year
-4000	Madurai	Madurai(9.92°)	9.92	9.92°	66.03	73.12	-8.8	83.14	-5	260048.25	-4001-12-22T23:07:07	-4001
-4000	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.03	73.12	-8.8	83.14	-5	260048.25	-4001-12-22T23:07:07	-4001
-4000	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.03	73.12	-8.8	83.14	-5	260048.25	-4001-12-22T23:07:07	-4001
-4000	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.03	73.12	-8.8	83.14	-5	260048.25	-4001-12-22T23:07:07	-4001
-3950	Madurai	Madurai(9.92°)	9.92	9.92°	66.04	73.81	-8.56	83.42	-5	278310.25	-3951-12-21T22:59:14	-3951
-3950	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.04	73.81	-8.56	83.42	-5	278310.25	-3951-12-21T22:59:14	-3951
-3950	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.04	73.81	-8.56	83.42	-5	278310.25	-3951-12-21T22:59:14	-3951
-3950	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.04	73.81	-8.56	83.42	-5	278310.25	-3951-12-21T22:59:14	-3951
-3900	Madurai	Madurai(9.92°)	9.92	9.92°	66.04	74.5	-8.27	83.7	-5	296573.25	-3901-12-22T22:59:14	-3901
-3900	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.04	74.5	-8.27	83.7	-5	296573.25	-3901-12-22T22:59:14	-3901
-3900	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.04	74.5	-8.27	83.7	-5	296573.25	-3901-12-22T22:59:14	-3901
-3900	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.04	74.5	-8.27	83.7	-5	296573.25	-3901-12-22T22:59:14	-3901
-3850	Madurai	Madurai(9.92°)	9.92	9.92°	66.04	75.2	-8.01	83.99	-5	314836.25	-3851-12-22T22:59:14	-3851
-3850	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.04	75.2	-8.01	83.99	-5	314836.25	-3851-12-22T22:59:14	-3851
-3850	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.04	75.2	-8.01	83.99	-5	314836.25	-3851-12-22T22:59:14	-3851
-3850	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.04	75.2	-8.01	83.99	-5	314836.25	-3851-12-22T22:59:14	-3851
-3800	Madurai	Madurai(9.92°)	9.92	9.92°	66.05	75.89	-7.8	84.27	-5	333098.25	-3801-12-22T22:59:14	-3801
-3800	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.05	75.89	-7.8	84.27	-5	333098.25	-3801-12-22T22:59:14	-3801
-3800	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.05	75.89	-7.8	84.27	-5	333098.25	-3801-12-22T22:59:14	-3801
-3800	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.05	75.89	-7.8	84.27	-5	333098.25	-3801-12-22T22:59:14	-3801
-3750	Madurai	Madurai(9.92°)	9.92	9.92°	66.05	76.58	-7.53	84.55	-5	351361.25	-3751-12-22T22:59:14	-3751
-3750	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.05	76.58	-7.53	84.55	-5	351361.25	-3751-12-22T22:59:14	-3751
-3750	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.05	76.58	-7.53	84.55	-5	351361.25	-3751-12-22T22:59:14	-3751
-3750	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.05	76.58	-7.53	84.55	-5	351361.25	-3751-12-22T22:59:14	-3751
-3700	Madurai	Madurai(9.92°)	9.92	9.92°	66.05	77.28	-7.27	84.83	-5	369623.25	-3701-12-22T22:59:14	-3701
-3700	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.05	77.28	-7.27	84.83	-5	369623.25	-3701-12-22T22:59:14	-3701
-3700	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.05	77.28	-7.27	84.83	-5	369623.25	-3701-12-22T22:59:14	-3701
-3700	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.05	77.28	-7.27	84.83	-5	369623.25	-3701-12-22T22:59:14	-3701
-3650	Madurai	Madurai(9.92°)	9.92	9.92°	66.06	77.98	-7.09	85.11	-5	387886.25	-3651-12-22T22:59:14	-3651
-3650	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.06	77.98	-7.09	85.11	-5	387886.25	-3651-12-22T22:59:14	-3651
-3650	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.06	77.98	-7.09	85.11	-5	387886.25	-3651-12-22T22:59:14	-3651
-3650	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.06	77.98	-7.09	85.11	-5	387886.25	-3651-12-22T22:59:14	-3651
-3600	Madurai	Madurai(9.92°)	9.92	9.92°	66.06	78.66	-6.86	85.39	-5	406149.25	-3601-12-23T22:59:14	-3601
-3600	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.06	78.66	-6.86	85.39	-5	406149.25	-3601-12-23T22:59:14	-3601
-3600	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.06	78.66	-6.86	85.39	-5	406149.25	-3601-12-23T22:59:14	-3601
-3600	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.06	78.66	-6.86	85.39	-5	406149.25	-3601-12-23T22:59:14	-3601
-3550	Madurai	Madurai(9.92°)	9.92	9.92°	66.06	79.37	-6.61	85.68	-5	424411.25	-3551-12-22T22:59:14	-3551
-3550	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.06	79.37	-6.61	85.68	-5	424411.25	-3551-12-22T22:59:14	-3551
-3550	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.06	79.37	-6.61	85.68	-5	424411.25	-3551-12-22T22:59:14	-3551
-3550	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.06	79.37	-6.61	85.68	-5	424411.25	-3551-12-22T22:59:14	-3551
-3500	Madurai	Madurai(9.92°)	9.92	9.92°	66.07	80.06	-6.47	85.96	-5	442674.25	-3501-12-23T22:59:14	-3501
-3500	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.07	80.06	-6.47	85.96	-5	442674.25	-3501-12-23T22:59:14	-3501
-3500	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.07	80.06	-6.47	85.96	-5	442674.25	-3501-12-23T22:59:14	-3501
-3500	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.07	80.06	-6.47	85.96	-5	442674.25	-3501-12-23T22:59:14	-3501
-3450	Madurai	Madurai(9.92°)	9.92	9.92°	66.08	80.75	-6.3	86.24	-5	460937.25	-3451-12-23T22:59:14	-3451
-3450	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.08	80.75	-6.3	86.24	-5	460937.25	-3451-12-23T22:59:14	-3451
-3450	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.08	80.75	-6.3	86.24	-5	460937.25	-3451-12-23T22:59:14	-3451
-3450	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.08	80.75	-6.3	86.24	-5	460937.25	-3451-12-23T22:59:14	-3451
-3400	Madurai	Madurai(9.92°)	9.92	9.92°	66.08	81.45	-6.09	86.52	-5	479199.25	-3401-12-23T22:59:14	-3401
-3400	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.08	81.45	-6.09	86.52	-5	479199.25	-3401-12-23T22:59:14	-3401
-3400	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.08	81.45	-6.09	86.52	-5	479199.25	-3401-12-23T22:59:14	-3401
-3400	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.08	81.45	-6.09	86.52	-5	479199.25	-3401-12-23T22:59:14	-3401
-3350	Madurai	Madurai(9.92°)	9.92	9.92°	66.08	82.15	-6.01	86.81	-5	497462.25	-3351-12-23T22:59:14	-3351
-3350	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.08	82.15	-6.01	86.81	-5	497462.25	-3351-12-23T22:59:14	-3351
-3350	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.08	82.15	-6.01	86.81	-5	497462.25	-3351-12-23T22:59:14	-3351
-3350	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.08	82.15	-6.01	86.81	-5	497462.25	-3351-12-23T22:59:14	-3351
-3300	Madurai	Madurai(9.92°)	9.92	9.92°	66.09	82.84	-5.96	87.09	-5	515724.25	-3301-12-23T22:59:14	-3301
-3300	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.09	82.84	-5.96	87.09	-5	515724.25	-3301-12-23T22:59:14	-3301
-3300	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.09	82.84	-5.96	87.09	-5	515724.25	-3301-12-23T22:59:14	-3301
-3300	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.09	82.84	-5.96	87.09	-5	515724.25	-3301-12-23T22:59:14	-3301
-3250	Madurai	Madurai(9.92°)	9.92	9.92°	66.09	83.53	-5.83	87.37	-5	533987.25	-3251-12-23T22:59:14	-3251
-3250	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.09	83.53	-5.83	87.37	-5	533987.25	-3251-12-23T22:59:14	-3251
-3250	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.09	83.53	-5.83	87.37	-5	533987.25	-3251-12-23T22:59:14	-3251
-3250	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.09	83.53	-5.83	87.37	-5	533987.25	-3251-12-23T22:59:14	-3251
-3200	Madurai	Madurai(9.92°)	9.92	9.92°	66.09	84.24	-5.9	87.66	-5	552250.25	-3201-12-24T22:59:14	-3201
-3200	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.09	84.24	-5.9	87.66	-5	552250.25	-3201-12-24T22:59:14	-3201
-3200	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.09	84.24	-5.9	87.66	-5	552250.25	-3201-12-24T22:59:14	-3201
-3200	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.09	84.24	-5.9	87.66	-5	552250.25	-3201-12-24T22:59:14	-3201
-3150	Madurai	Madurai(9.92°)	9.92	9.92°	66.1	84.93	-6.09	87.93	-5	570512.25	-3151-12-23T22:59:14	-3151
-3150	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.1	84.93	-6.09	87.93	-5	570512.25	-3151-12-23T22:59:14	-3151
-3150	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.1	84.93	-6.09	87.93	-5	570512.25	-3151-12-23T22:59:14	-3151
-3150	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.1	84.93	-6.09	87.93	-5	570512.25	-3151-12-23T22:59:14	-3151
-3100	Madurai	Madurai(9.92°)	9.92	9.92°	66.1	85.62	-6.23	88.22	-5	588775.25	-3101-12-24T22:59:14	-3101
-3100	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.1	85.62	-6.23	88.22	-5	588775.25	-3101-12-24T22:59:14	-3101
-3100	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.1	85.62	-6.23	88.22	-5	588775.25	-3101-12-24T22:59:14	-3101
-3100	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.1	85.62	-6.23	88.22	-5	588775.25	-3101-12-24T22:59:14	-3101
-3050	Madurai	Madurai(9.92°)	9.92	9.92°	66.11	86.32	-6.7	88.5	-5	607037.25	-3051-12-23T22:59:14	-3051
-3050	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.11	86.32	-6.7	88.5	-5	607037.25	-3051-12-23T22:59:14	-3051
-3050	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.11	86.32	-6.7	88.5	-5	607037.25	-3051-12-23T22:59:14	-3051
-3050	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.11	86.32	-6.7	88.5	-5	607037.25	-3051-12-23T22:59:14	-3051
-3000	Madurai	Madurai(9.92°)	9.92	9.92°	66.11	87.02	-7.7	88.78	-5	625300.25	-3001-12-24T22:59:14	-3001
-3000	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.11	87.02	-7.7	88.78	-5	625300.25	-3001-12-24T22:59:14	-3001
-3000	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.11	87.02	-7.7	88.78	-5	625300.25	-3001-12-24T22:59:14	-3001
-3000	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.11	87.02	-7.7	88.78	-5	625300.25	-3001-12-24T22:59:14	-3001
-2950	Madurai	Madurai(9.92°)	9.92	9.92°	66.11	87.71	-9.05	89.06	-5	643563.25	-2951-12-24T22:59:14	-2951
-2950	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.11	87.71	-9.05	89.06	-5	643563.25	-2951-12-24T22:59:14	-2951
-2950	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.11	87.71	-9.05	89.06	-5	643563.25	-2951-12-24T22:59:14	-2951
-2950	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.11	87.71	-9.05	89.06	-5	643563.25	-2951-12-24T22:59:14	-2951
-2900	Madurai	Madurai(9.92°)	9.92	9.92°	66.12	88.41	-12.01	89.34	-5	661825.25	-2901-12-24T22:59:14	-2901
-2900	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.12	88.41	-12.01	89.34	-5	661825.25	-2901-12-24T22:59:14	-2901
-2900	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.12	88.41	-12.01	89.34	-5	661825.25	-2901-12-24T22:59:14	-2901
-2900	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.12	88.41	-12.01	89.34	-5	661825.25	-2901-12-24T22:59:14	-2901
-2850	Madurai	Madurai(9.92°)	9.92	9.92°	66.12	88.41	-11.94	89.34	-5	680088.25	-2851-12-24T22:59:14	-2851
-2850	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.12	88.41	-11.94	89.34	-5	680088.25	-2851-12-24T22:59:14	-2851
-2850	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.12	88.41	-11.94	89.34	-5	680088.25	-2851-12-24T22:59:14	-2851
-2850	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.12	88.41	-11.94	89.34	-5	680088.25	-2851-12-24T22:59:14	-2851
-2800	Madurai	Madurai(9.92°)	9.92	9.92°	66.12	88.41	-11.86	89.34	-5	698351.25	-2801-12-25T22:59:14	-2801
-2800	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.12	88.41	-11.86	89.34	-5	698351.25	-2801-12-25T22:59:14	-2801
-2800	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.12	88.41	-11.86	89.34	-5	698351.25	-2801-12-25T22:59:14	-2801
-2800	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.12	88.41	-11.86	89.34	-5	698351.25	-2801-12-25T22:59:14	-2801
-2750	Madurai	Madurai(9.92°)	9.92	9.92°	66.13	88.41	-11.79	89.34	-5	716613.25	-2751-12-24T22:59:14	-2751
-2750	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.13	88.41	-11.79	89.34	-5	716613.25	-2751-12-24T22:59:14	-2751
-2750	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.13	88.41	-11.79	89.34	-5	716613.25	-2751-12-24T22:59:14	-2751
-2750	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.13	88.41	-11.79	89.34	-5	716613.25	-2751-12-24T22:59:14	-2751
-2700	Madurai	Madurai(9.92°)	9.92	9.92°	66.13	88.41	-11.71	89.34	-5	734876.25	-2701-12-25T22:59:14	-2701
-2700	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.13	88.41	-11.71	89.34	-5	734876.25	-2701-12-25T22:59:14	-2701
-2700	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.13	88.41	-11.71	89.34	-5	734876.25	-2701-12-25T22:59:14	-2701
-2700	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.13	88.41	-11.71	89.34	-5	734876.25	-2701-12-25T22:59:14	-2701
-2650	Madurai	Madurai(9.92°)	9.92	9.92°	66.14	88.41	-11.64	89.34	-5	753138.25	-2651-12-24T22:59:14	-2651
-2650	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.14	88.41	-11.64	89.34	-5	753138.25	-2651-12-24T22:59:14	-2651
-2650	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.14	88.41	-11.64	89.34	-5	753138.25	-2651-12-24T22:59:14	-2651
-2650	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.14	88.41	-11.64	89.34	-5	753138.25	-2651-12-24T22:59:14	-2651
-2600	Madurai	Madurai(9.92°)	9.92	9.92°	66.14	88.41	-11.57	89.34	-5	771401.25	-2601-12-25T22:59:14	-2601
-2600	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.14	88.41	-11.57	89.34	-5	771401.25	-2601-12-25T22:59:14	-2601
-2600	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.14	88.41	-11.57	89.34	-5	771401.25	-2601-12-25T22:59:14	-2601
-2600	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.14	88.41	-11.57	89.34	-5	771401.25	-2601-12-25T22:59:14	-2601
-2550	Madurai	Madurai(9.92°)	9.92	9.92°	66.14	88.41	-11.49	89.34	-5	789664.25	-2551-12-25T22:59:14	-2551
-2550	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.14	88.41	-11.49	89.34	-5	789664.25	-2551-12-25T22:59:14	-2551
-2550	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.14	88.41	-11.49	89.34	-5	789664.25	-2551-12-25T22:59:14	-2551
-2550	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.14	88.41	-11.49	89.34	-5	789664.25	-2551-12-25T22:59:14	-2551
-2500	Madurai	Madurai(9.92°)	9.92	9.92°	66.15	88.41	-11.42	89.34	-5	807926.25	-2501-12-25T22:59:14	-2501
-2500	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.15	88.41	-11.42	89.34	-5	807926.25	-2501-12-25T22:59:14	-2501
-2500	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.15	88.41	-11.42	89.34	-5	807926.25	-2501-12-25T22:59:14	-2501
-2500	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.15	88.41	-11.42	89.34	-5	807926.25	-2501-12-25T22:59:14	-2501
-2450	Madurai	Madurai(9.92°)	9.92	9.92°	66.15	88.41	-11.34	89.35	-5	826189.25	-2451-12-25T22:59:14	-2451
-2450	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.15	88.41	-11.34	89.35	-5	826189.25	-2451-12-25T22:59:14	-2451
-2450	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.15	88.41	-11.34	89.35	-5	826189.25	-2451-12-25T22:59:14	-2451
-2450	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.15	88.41	-11.34	89.35	-5	826189.25	-2451-12-25T22:59:14	-2451
-2400	Madurai	Madurai(9.92°)	9.92	9.92°	66.15	88.41	-11.27	89.35	-5	844452.25	-2401-12-26T22:59:14	-2401
-2400	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.15	88.41	-11.27	89.35	-5	844452.25	-2401-12-26T22:59:14	-2401
-2400	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.15	88.41	-11.27	89.35	-5	844452.25	-2401-12-26T22:59:14	-2401
-2400	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.15	88.41	-11.27	89.35	-5	844452.25	-2401-12-26T22:59:14	-2401
-2350	Madurai	Madurai(9.92°)	9.92	9.92°	66.16	88.41	-11.2	89.35	-5	862714.25	-2351-12-25T22:59:14	-2351
-2350	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.16	88.41	-11.2	89.35	-5	862714.25	-2351-12-25T22:59:14	-2351
-2350	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.16	88.41	-11.2	89.35	-5	862714.25	-2351-12-25T22:59:14	-2351
-2350	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.16	88.41	-11.2	89.35	-5	862714.25	-2351-12-25T22:59:14	-2351
-2300	Madurai	Madurai(9.92°)	9.92	9.92°	66.16	88.41	-11.12	89.35	-5	880977.25	-2301-12-26T22:59:14	-2301
-2300	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.16	88.41	-11.12	89.35	-5	880977.25	-2301-12-26T22:59:14	-2301
-2300	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.16	88.41	-11.12	89.35	-5	880977.25	-2301-12-26T22:59:14	-2301
-2300	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.16	88.41	-11.12	89.35	-5	880977.25	-2301-12-26T22:59:14	-2301
-2250	Madurai	Madurai(9.92°)	9.92	9.92°	66.17	88.41	-11.05	89.35	-5	899239.25	-2251-12-25T22:59:14	-2251
-2250	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.17	88.41	-11.05	89.35	-5	899239.25	-2251-12-25T22:59:14	-2251
-2250	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.17	88.41	-11.05	89.35	-5	899239.25	-2251-12-25T22:59:14	-2251
-2250	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.17	88.41	-11.05	89.35	-5	899239.25	-2251-12-25T22:59:14	-2251
-2200	Madurai	Madurai(9.92°)	9.92	9.92°	66.17	88.41	-10.97	89.35	-5	917502.25	-2201-12-26T22:59:14	-2201
-2200	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.17	88.41	-10.97	89.35	-5	917502.25	-2201-12-26T22:59:14	-2201
-2200	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.17	88.41	-10.97	89.35	-5	917502.25	-2201-12-26T22:59:14	-2201
-2200	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.17	88.41	-10.97	89.35	-5	917502.25	-2201-12-26T22:59:14	-2201
-2150	Madurai	Madurai(9.92°)	9.92	9.92°	66.18	88.41	-10.9	89.35	-5	935765.25	-2151-12-26T22:59:14	-2151
-2150	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.18	88.41	-10.9	89.35	-5	935765.25	-2151-12-26T22:59:14	-2151
-2150	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.18	88.41	-10.9	89.35	-5	935765.25	-2151-12-26T22:59:14	-2151
-2150	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.18	88.41	-10.9	89.35	-5	935765.25	-2151-12-26T22:59:14	-2151
-2100	Madurai	Madurai(9.92°)	9.92	9.92°	66.18	88.41	-10.82	89.35	-5	954027.25	-2101-12-26T22:59:14	-2101
-2100	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.18	88.41	-10.82	89.35	-5	954027.25	-2101-12-26T22:59:14	-2101
-2100	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.18	88.41	-10.82	89.35	-5	954027.25	-2101-12-26T22:59:14	-2101
-2100	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.18	88.41	-10.82	89.35	-5	954027.25	-2101-12-26T22:59:14	-2101
-2050	Madurai	Madurai(9.92°)	9.92	9.92°	66.18	88.41	-10.75	89.35	-5	972290.25	-2051-12-26T22:59:14	-2051
-2050	Ujjain	Ujjain(23.18°)	23.18	23.18°	66.18	88.41	-10.75	89.35	-5	972290.25	-2051-12-26T22:59:14	-2051
-2050	Kurukshetra	Kurukshetra(29.97°)	29.97	29.97°	66.18	88.41	-10.75	89.35	-5	972290.25	-2051-12-26T22:59:14	-2051
-2050	Srinagar	Srinagar(34.09°)	34.09	34.09°	66.18	88.41	-10.75	89.35	-5	972290.25	-2051-12-26T22:59:14	-2051
-2000	Madurai	Madurai(9.92°)	9.92	9.92°	66.19	88.41	-10.67	89.35	-5	990552.25	-2001-12-26T22:59:14	-2001
