year	event	date	sun_lon	obj_lon	sun_lon_dms	obj_lon_dms	obj_rise_set	sun_rise_set	delta_rise_set	age	mag	sun_alt	obj_lat	az_diff	lon_diff	sun_sz	obj_az
-1299	evening_last_visibility	-1299-06-24	79.78	91.32	79° 47'	91° 19'	19:45	19:17	0:27h	-7d 21h	-3.4	-6° 04'	-3° 53'	-9° 23'	11° 31'	121° 34'	112° 11'
-1299	morning_first_visibility	-1299-07-11	95.50	81.90	95° 30'	81° 54'	4:49	5:15	-0:26h	8d 12h	-3.5	-5° 51'	-6° 39'	13° 07'	-13° 36'	238° 14'	251° 21'
-1298	evening_first_visibility	-1298-05-23	49.03	56.95	49° 02'	56° 57'	19:25	18:59	0:26h	28d 08h	-3.4	-6° 02'	0° 30'	-1° 58'	7° 55'	114° 33'	112° 35'
-1298	morning_last_visibility	-1298-03-03	330.77	316.80	330° 46'	316° 48'	6:37	7:02	-0:25h	-53d 04h	-3.3	-6° 11'	-1° 23'	11° 38'	-13° 58'	279° 36'	291° 14'
-1297	evening_last_visibility	-1297-02-06	306.38	312.38	306° 23'	312° 23'	18:25	17:59	0:26h	-4d 03h	-3.4	-6° 09'	8° 18'	6° 28'	6° 00'	71° 35'	78° 03'
-1297	morning_first_visibility	-1297-02-12	311.85	308.90	311° 51'	308° 54'	6:52	7:19	-0:27h	1d 10h	-3.2	-6° 28'	8° 31'	-3° 49'	-2° 57'	286° 32'	282° 43'
-1297	morning_last_visibility	-1297-10-25	200.20	192.40	200° 12'	192° 24'	6:03	6:27	-0:24h	-32d 23h	-3.4	-6° 09'	1° 02'	-0° 05'	-7° 48'	275° 44'	275° 40'
-1296	evening_first_visibility	-1296-01-06	275.07	284.75	275° 04'	284° 45'	18:04	17:36	0:27h	40d 13h	-3.4	-6° 12'	-1° 22'	-5° 43'	9° 41'	66° 07'	60° 23'
-1296	evening_last_visibility	-1296-08-28	143.20	164.83	143° 12'	164° 50'	19:23	19:01	0:21h	-15d 03h	-4	-5° 13'	-8° 02'	-21° 59'	21° 38'	109° 29'	87° 30'
-1296	morning_first_visibility	-1296-09-18	163.55	154.52	163° 33'	154° 31'	5:37	6:02	-0:24h	5d 07h	-3.5	-6° 03'	-7° 42'	8° 55'	-9° 02'	258° 48'	267° 44'
-1295	evening_first_visibility	-1295-08-05	120.37	130.17	120° 22'	130° 10'	19:44	19:18	0:26h	35d 09h	-3.4	-6° 00'	1° 25'	-6° 16'	9° 48'	117° 46'	111° 29'
-1295	morning_last_visibility	-1295-05-11	37.32	23.35	37° 19'	23° 21'	5:11	5:37	-0:25h	-51d 06h	-3.3	-6° 02'	-1° 01'	11° 40'	-13° 59'	249° 47'	261° 27'
-1294	evening_last_visibility	-1294-04-16	13.80	20.77	13° 48'	20° 46'	19:03	18:39	0:23h	-4d 20h	-3.2	-5° 51'	4° 55'	3° 57'	6° 58'	99° 51'	103° 48'
-1294	morning_first_visibility	-1294-04-27	23.77	14.38	23° 46'	14° 23'	5:28	5:53	-0:24h	5d 15h	-3.2	-6° 03'	2° 48'	5° 53'	-9° 23'	255° 30'	261° 23'
-1293	evening_first_visibility	-1293-03-14	341.77	349.77	341° 46'	349° 46'	18:47	18:23	0:24h	30d 20h	-3.4	-6° 06'	-1° 02'	-1° 58'	8° 01'	85° 07'	83° 09'
-1293	evening_last_visibility	-1293-11-19	226.25	238.23	226° 15'	238° 14'	18:00	17:36	0:24h	-7d 21h	-3.6	-5° 54'	-0° 53'	-9° 17'	11° 59'	73° 47'	64° 30'
-1293	morning_first_visibility	-1293-12-02	239.03	230.93	239° 02'	230° 56'	6:31	7:00	-0:29h	4d 15h	-3.3	-6° 45'	2° 16'	0° 09'	-8° 07'	289° 33'	289° 43'
-1293	morning_last_visibility	-1293-01-03	271.85	262.23	271° 51'	262° 14'	6:56	7:24	-0:28h	-39d 16h	-3.4	-6° 16'	-0° 32'	5° 23'	-9° 37'	293° 57'	299° 21'
-1292	evening_first_visibility	-1292-10-29	205.60	218.32	205° 36'	218° 19'	18:17	17:53	0:24h	51d 02h	-3.4	-6° 06'	-0° 13'	-10° 01'	12° 43'	81° 53'	71° 52'
-1292	morning_last_visibility	-1292-08-09	123.93	115.97	123° 56'	115° 58'	5:06	5:33	-0:27h	-30d 11h	-3.4	-6° 07'	1° 12'	1° 44'	-7° 58'	243° 10'	244° 54'
-1291	evening_last_visibility	-1291-06-22	77.93	88.93	77° 56'	88° 56'	19:43	19:16	0:26h	-7d 13h	-3.4	-5° 54'	-3° 40'	-8° 48'	11° 01'	121° 14'	112° 26'
-1291	morning_first_visibility	-1291-07-09	93.63	79.53	93° 38'	79° 32'	4:46	5:15	-0:28h	8d 20h	-3.5	-6° 08'	-6° 29'	13° 23'	-14° 06'	237° 57'	251° 20'
-1290	evening_first_visibility	-1290-05-21	47.20	55.17	47° 12'	55° 10'	19:24	18:58	0:26h	28d 15h	-3.4	-6° 06'	0° 28'	-1° 56'	7° 59'	113° 58'	112° 02'
-1290	morning_last_visibility	-1290-03-01	328.87	315.00	328° 52'	315° 00'	6:39	7:04	-0:25h	-52d 22h	-3.3	-6° 13'	-1° 22'	11° 30'	-13° 52'	280° 22'	291° 52'
-1289	evening_last_visibility	-1289-02-04	304.45	309.90	304° 27'	309° 54'	18:21	17:57	0:23h	-3d 18h	-3.3	-5° 41'	8° 15'	6° 28'	5° 26'	70° 46'	77° 14'
-1289	morning_first_visibility	-1289-02-10	309.93	306.42	309° 56'	306° 25'	6:51	7:20	-0:29h	1d 19h	-3.3	-6° 49'	8° 30'	-3° 30'	-3° 31'	286° 57'	283° 27'
-1289	morning_last_visibility	-1289-10-23	198.22	190.57	198° 13'	190° 34'	6:02	6:26	-0:23h	-32d 08h	-3.4	-6° 01'	1° 04'	-0° 09'	-7° 40'	274° 56'	274° 47'
-1288	evening_first_visibility	-1288-01-04	273.12	282.93	273° 07'	282° 56'	18:03	17:35	0:27h	41d 04h	-3.4	-6° 15'	-1° 21'	-5° 54'	9° 49'	66° 04'	60° 10'
-1288	evening_last_visibility	-1288-08-25	140.30	162.57	140° 18'	162° 34'	19:28	19:04	0:24h	-15d 16h	-4	-5° 49'	-7° 56'	-22° 24'	22° 17'	111° 01'	88° 37'
-1288	morning_first_visibility	-1288-09-16	161.60	151.88	161° 36'	151° 53'	5:33	6:00	-0:27h	5d 18h	-3.5	-6° 38'	-7° 48'	9° 11'	-9° 43'	257° 33'	266° 44'
-1287	evening_first_visibility	-1287-08-03	118.47	128.35	118° 28'	128° 21'	19:46	19:19	0:27h	35d 15h	-3.4	-6° 07'	1° 26'	-6° 16'	9° 53'	118° 20'	112° 04'
-1287	morning_last_visibility	-1287-05-08	34.53	20.35	34° 32'	20° 21'	5:15	5:40	-0:25h	-52d 00h	-3.3	-6° 02'	-1° 04'	11° 55'	-14° 11'	250° 54'	262° 49'
-1286	evening_last_visibility	-1286-04-14	11.95	18.45	11° 57'	18° 27'	19:00	18:38	0:21h	-4d 13h	-3.2	-5° 24'	5° 08'	4° 15'	6° 31'	98° 43'	102° 58'
-1286	morning_first_visibility	-1286-04-24	20.97	12.65	20° 58'	12° 39'	5:33	5:56	-0:23h	4d 22h	-3.1	-5° 47'	3° 16'	4° 47'	-8° 19'	256° 55'	261° 42'
-1285	evening_first_visibility	-1285-03-12	339.88	347.98	339° 53'	347° 59'	18:47	18:22	0:25h	31d 07h	-3.4	-6° 11'	-1° 04'	-2° 02'	8° 06'	84° 19'	82° 17'
-1285	evening_last_visibility	-1285-11-16	223.25	236.00	223° 15'	236° 00'	18:02	17:38	0:24h	-8d 09h	-3.6	-5° 55'	-1° 24'	-10° 19'	12° 45'	74° 50'	64° 31'
-1285	morning_first_visibility	-1285-11-29	236.03	228.73	236° 02'	228° 44'	6:33	6:58	-0:24h	4d 03h	-3.2	-5° 51'	1° 46'	0° 19'	-7° 19'	289° 17'	289° 35'
-1285	morning_last_visibility	-1285-01-01	269.88	260.42	269° 53'	260° 25'	6:55	7:23	-0:27h	-39d 05h	-3.4	-6° 15'	-0° 30'	5° 10'	-9° 28'	293° 59'	299° 09'
-1284	evening_first_visibility	-1284-10-26	202.60	215.22	202° 36'	215° 13'	18:20	17:55	0:24h	50d 11h	-3.4	-6° 01'	-0° 08'	-9° 58'	12° 37'	83° 08'	73° 10'
-1284	morning_last_visibility	-1284-08-07	122.05	114.17	122° 03'	114° 10'	5:05	5:31	-0:26h	-30d 02h	-3.4	-6° 01'	1° 10'	1° 50'	-7° 53'	242° 42'	244° 32'
-1283	evening_last_visibility	-1283-06-20	76.08	86.58	76° 05'	86° 35'	19:41	19:15	0:25h	-7d 04h	-3.3	-5° 43'	-3° 27'	-8° 14'	10° 30'	120° 52'	112° 39'
-1283	morning_first_visibility	-1283-07-07	91.77	77.18	91° 46'	77° 11'	4:44	5:14	-0:30h	9d 05h	-3.5	-6° 25'	-6° 18'	13° 39'	-14° 35'	237° 42'	251° 21'
-1282	evening_first_visibility	-1282-05-19	45.35	53.40	45° 21'	53° 24'	19:23	18:57	0:26h	28d 21h	-3.4	-6° 10'	0° 25'	-1° 54'	8° 02'	113° 21'	111° 28'
-1282	morning_last_visibility	-1282-02-28	327.95	314.43	327° 57'	314° 26'	6:40	7:05	-0:24h	-51d 16h	-3.3	-6° 01'	-1° 22'	11° 12'	-13° 31'	280° 51'	292° 03'
-1280	evening_first_visibility	-1280-01-01	270.13	279.85	270° 08'	279° 51'	18:00	17:34	0:26h	40d 19h	-3.4	-6° 02'	-1° 20'	-6° 01'	9° 43'	65° 54'	59° 53'
-1281	evening_last_visibility	-1281-02-02	302.52	307.38	302° 31'	307° 23'	18:18	17:56	0:21h	-3d 09h	-3.3	-5° 14'	8° 12'	6° 28'	4° 51'	69° 58'	76° 27'
-1281	morning_first_visibility	-1281-02-07	307.02	304.52	307° 01'	304° 31'	6:57	7:22	-0:25h	1d 03h	-3.2	-6° 01'	8° 28'	-4° 17'	-2° 30'	288° 18'	284° 01'
-1281	morning_last_visibility	-1281-10-20	195.23	187.45	195° 14'	187° 27'	5:59	6:23	-0:24h	-32d 17h	-3.4	-6° 07'	1° 07'	-0° 14'	-7° 46'	273° 31'	273° 18'
-1280	evening_first_visibility	-1280-01-01	270.13	279.85	270° 08'	279° 51'	18:00	17:34	0:26h	40d 19h	-3.4	-6° 02'	-1° 20'	-6° 01'	9° 43'	65° 54'	59° 53'
-1280	evening_last_visibility	-1280-08-23	138.38	160.08	138° 23'	160° 05'	19:29	19:06	0:23h	-15d 05h	-4	-5° 36'	-7° 56'	-21° 54'	21° 43'	111° 37'	89° 42'
-1280	morning_first_visibility	-1280-09-14	159.65	149.25	159° 39'	149° 15'	5:29	5:59	-0:30h	6d 05h	-3.5	-7° 13'	-7° 53'	9° 28'	-10° 25'	256° 18'	265° 46'
-1279	evening_first_visibility	-1279-07-31	115.60	125.30	115° 36'	125° 18'	19:47	19:20	0:27h	34d 20h	-3.4	-6° 04'	1° 26'	-6° 00'	9° 41'	119° 00'	113° 00'
-1279	morning_last_visibility	-1279-05-05	31.73	17.35	31° 44'	17° 21'	5:18	5:43	-0:25h	-52d 18h	-3.3	-6° 02'	-1° 08'	12° 09'	-14° 23'	252° 04'	264° 13'
-1278	evening_last_visibility	-1278-04-11	9.13	16.73	9° 08'	16° 44'	19:03	18:37	0:26h	-5d 05h	-3.2	-6° 31'	5° 29'	4° 29'	7° 36'	98° 05'	102° 34'
-1278	morning_first_visibility	-1278-04-22	19.12	10.33	19° 07'	10° 20'	5:34	5:59	-0:25h	5d 05h	-3.2	-6° 13'	3° 29'	5° 03'	-8° 47'	257° 29'	262° 32'
-1278	morning_last_visibility	-1278-12-30	267.92	258.57	267° 55'	258° 34'	6:54	7:22	-0:27h	-38d 18h	-3.4	-6° 13'	-0° 27'	4° 57'	-9° 20'	293° 58'	298° 55'
-1277	evening_first_visibility	-1277-03-10	338.00	346.18	338° 00'	346° 11'	18:46	18:21	0:25h	31d 18h	-3.4	-6° 15'	-1° 06'	-2° 06'	8° 11'	83° 32'	81° 25'
-1277	evening_last_visibility	-1277-11-13	220.23	233.73	220° 14'	233° 44'	18:04	17:40	0:24h	-8d 22h	-3.7	-5° 54'	-1° 54'	-11° 19'	13° 30'	75° 54'	64° 36'
-1277	morning_first_visibility	-1277-11-27	234.03	225.95	234° 02'	225° 57'	6:28	6:56	-0:27h	4d 15h	-3.3	-6° 31'	1° 29'	0° 39'	-8° 05'	288° 19'	288° 58'
-1276	evening_first_visibility	-1276-10-24	200.62	213.37	200° 37'	213° 22'	18:22	17:57	0:24h	50d 21h	-3.4	-6° 05'	-0° 05'	-10° 05'	12° 46'	84° 03'	73° 58'
-1276	morning_last_visibility	-1276-08-04	119.17	111.10	119° 10'	111° 06'	5:02	5:29	-0:27h	-30d 16h	-3.4	-6° 08'	1° 07'	2° 08'	-8° 04'	241° 50'	243° 58'
-1275	evening_last_visibility	-1275-06-18	74.22	84.22	74° 13'	84° 13'	19:39	19:14	0:24h	-6d 20h	-3.3	-5° 31'	-3° 13'	-7° 39'	9° 59'	120° 28'	112° 49'
-1275	morning_first_visibility	-1275-07-05	89.90	74.85	89° 54'	74° 51'	4:42	5:14	-0:31h	9d 13h	-3.6	-6° 40'	-6° 07'	13° 56'	-15° 03'	237° 29'	251° 25'
-1274	evening_first_visibility	-1274-05-17	43.52	51.60	43° 31'	51° 36'	19:22	18:56	0:26h	29d 03h	-3.4	-6° 14'	0° 23'	-1° 51'	8° 06'	112° 44'	110° 52'
-1274	morning_last_visibility	-1274-02-26	326.03	312.62	326° 02'	312° 37'	6:42	7:07	-0:24h	-51d 10h	-3.3	-6° 02'	-1° 21'	11° 04'	-13° 25'	281° 36'	292° 40'
-1273	evening_first_visibility	-1273-12-30	268.15	278.02	268° 09'	278° 01'	17:59	17:33	0:26h	41d 09h	-3.4	-6° 05'	-1° 18'	-6° 11'	9° 51'	65° 56'	59° 46'
-1273	evening_last_visibility	-1273-01-30	299.58	305.45	299° 35'	305° 27'	18:20	17:54	0:26h	-4d 00h	-3.4	-6° 13'	8° 03'	5° 56'	5° 52'	69° 48'	75° 43'
-1273	morning_first_visibility	-1273-02-05	305.08	301.98	305° 05'	301° 59'	6:56	7:23	-0:27h	1d 12h	-3.2	-6° 22'	8° 25'	-3° 56'	-3° 06'	288° 40'	284° 44'
-1273	morning_last_visibility	-1273-10-17	192.23	184.33	192° 14'	184° 20'	5:56	6:21	-0:24h	-33d 03h	-3.4	-6° 14'	1° 10'	-0° 18'	-7° 53'	272° 06'	271° 48'
-1272	evening_last_visibility	-1272-08-21	136.47	157.60	136° 28'	157° 36'	19:30	19:07	0:22h	-14d 18h	-4	-5° 24'	-7° 56'	-21° 24'	21° 09'	112° 11'	90° 47'
-1272	morning_first_visibility	-1272-09-11	156.72	147.15	156° 43'	147° 09'	5:31	5:57	-0:25h	5d 16h	-3.5	-6° 16'	-8° 06'	9° 36'	-9° 34'	255° 35'	265° 11'
-1271	evening_first_visibility	-1271-07-28	112.75	122.23	112° 45'	122° 14'	19:48	19:21	0:26h	34d 02h	-3.4	-6° 02'	1° 26'	-5° 44'	9° 29'	119° 36'	113° 51'
-1271	morning_last_visibility	-1271-05-02	28.93	14.35	28° 56'	14° 21'	5:21	5:47	-0:25h	-53d 13h	-3.3	-6° 02'	-1° 11'	12° 23'	-14° 35'	253° 15'	265° 38'
-1270	evening_last_visibility	-1270-04-09	7.27	14.42	7° 16'	14° 25'	19:00	18:36	0:24h	-4d 22h	-3.2	-6° 03'	5° 40'	4° 47'	7° 08'	96° 55'	101° 42'
-1270	morning_first_visibility	-1270-04-19	16.32	8.57	16° 19'	8° 34'	5:39	6:02	-0:23h	4d 13h	-3.1	-5° 57'	3° 55'	3° 57'	-7° 44'	258° 56'	262° 53'
-1270	morning_last_visibility	-1270-12-28	265.95	256.75	265° 57'	256° 45'	6:53	7:21	-0:27h	-38d 06h	-3.4	-6° 12'	-0° 25'	4° 43'	-9° 12'	293° 56'	298° 39'
-1269	evening_first_visibility	-1269-03-07	335.13	343.15	335° 08'	343° 09'	18:44	18:19	0:24h	31d 06h	-3.4	-6° 04'	-1° 09'	-2° 12'	8° 02'	82° 11'	79° 59'
-1269	evening_last_visibility	-1269-11-10	217.23	231.48	217° 14'	231° 29'	18:06	17:42	0:23h	-9d 10h	-3.7	-5° 52'	-2° 24'	-12° 18'	14° 15'	77° 01'	64° 43'
-1269	morning_first_visibility	-1269-11-25	232.05	223.22	232° 03'	223° 13'	6:23	6:54	-0:31h	5d 03h	-3.3	-7° 12'	1° 12'	0° 58'	-8° 51'	287° 21'	288° 19'
-1268	evening_first_visibility	-1268-10-21	197.62	210.28	197° 37'	210° 17'	18:25	18:00	0:24h	50d 06h	-3.4	-6° 01'	0° 00'	-10° 01'	12° 40'	85° 20'	75° 20'
-1268	morning_last_visibility	-1268-08-02	117.28	109.30	117° 17'	109° 18'	5:01	5:28	-0:27h	-30d 07h	-3.4	-6° 01'	1° 06'	2° 14'	-7° 59'	241° 27'	243° 41'
-1267	evening_last_visibility	-1267-06-16	72.38	81.85	72° 23'	81° 51'	19:37	19:13	0:23h	-6d 12h	-3.3	-5° 18'	-2° 59'	-7° 05'	9° 28'	120° 01'	112° 56'
-1267	morning_first_visibility	-1267-07-02	87.08	72.97	87° 05'	72° 58'	4:46	5:13	-0:27h	8d 21h	-3.5	-5° 55'	-5° 49'	13° 14'	-14° 07'	238° 06'	251° 20'
-1266	evening_first_visibility	-1266-05-14	40.72	48.60	40° 43'	48° 36'	19:19	18:54	0:25h	28d 09h	-3.4	-6° 02'	0° 18'	-1° 44'	7° 53'	111° 33'	109° 49'
-1266	morning_last_visibility	-1266-02-24	324.15	310.83	324° 09'	310° 50'	6:44	7:09	-0:24h	-51d 03h	-3.3	-6° 04'	-1° 20'	10° 55'	-13° 19'	282° 20'	293° 15'
-1265	evening_first_visibility	-1265-12-28	266.20	276.18	266° 12'	276° 11'	17:59	17:32	0:26h	42d 00h	-3.4	-6° 07'	-1° 17'	-6° 21'	10° 00'	66° 01'	59° 39'
-1265	evening_last_visibility	-1265-01-28	297.65	302.93	297° 39'	302° 56'	18:17	17:52	0:24h	-3d 15h	-3.3	-5° 45'	7° 59'	5° 55'	5° 17'	69° 03'	74° 58'
-1265	morning_first_visibility	-1265-02-03	303.17	299.47	303° 10'	299° 28'	6:55	7:24	-0:29h	1d 21h	-3.3	-6° 43'	8° 23'	-3° 37'	-3° 42'	289° 00'	285° 23'
-1265	morning_last_visibility	-1265-10-15	190.25	182.50	190° 15'	182° 30'	5:56	6:20	-0:24h	-32d 12h	-3.4	-6° 06'	1° 12'	-0° 21'	-7° 45'	271° 15'	270° 55'
-1264	evening_last_visibility	-1264-08-19	134.55	155.12	134° 33'	155° 07'	19:30	19:09	0:21h	-14d 07h	-3.9	-5° 13'	-7° 55'	-20° 54'	20° 34'	112° 45'	91° 51'
-1264	morning_first_visibility	-1264-09-09	154.78	144.53	154° 47'	144° 32'	5:27	5:55	-0:28h	6d 03h	-3.5	-6° 49'	-8° 10'	9° 52'	-10° 14'	254° 22'	264° 15'
-1263	evening_first_visibility	-1263-07-26	110.87	120.43	110° 52'	120° 26'	19:49	19:21	0:27h	34d 07h	-3.4	-6° 08'	1° 25'	-5° 43'	9° 34'	120° 03'	114° 19'
-1263	morning_last_visibility	-1263-04-29	26.15	11.37	26° 09'	11° 22'	5:25	5:50	-0:25h	-54d 07h	-3.3	-6° 04'	-1° 14'	12° 37'	-14° 47'	254° 27'	267° 03'
-1262	evening_last_visibility	-1262-04-07	5.42	12.10	5° 25'	12° 06'	18:57	18:35	0:22h	-4d 15h	-3.2	-5° 35'	5° 52'	5° 03'	6° 41'	95° 47'	100° 50'
-1262	morning_first_visibility	-1262-04-17	14.47	6.27	14° 28'	6° 16'	5:39	6:05	-0:25h	4d 20h	-3.2	-6° 23'	4° 08'	4° 13'	-8° 12'	259° 31'	263° 44'
-1262	morning_last_visibility	-1262-12-26	263.97	254.90	263° 58'	254° 54'	6:52	7:20	-0:27h	-37d 19h	-3.4	-6° 10'	-0° 22'	4° 30'	-9° 04'	293° 52'	298° 22'
-1261	evening_first_visibility	-1261-03-05	333.23	341.35	333° 14'	341° 21'	18:43	18:18	0:25h	31d 17h	-3.4	-6° 09'	-1° 10'	-2° 16'	8° 07'	81° 25'	79° 08'
-1261	evening_last_visibility	-1261-11-07	214.22	229.20	214° 13'	229° 12'	18:08	17:45	0:23h	-9d 22h	-3.7	-5° 49'	-2° 53'	-13° 15'	14° 59'	78° 10'	64° 55'
-1261	morning_first_visibility	-1261-11-22	229.05	221.00	229° 03'	221° 00'	6:25	6:51	-0:26h	4d 15h	-3.3	-6° 19'	0° 41'	1° 12'	-8° 03'	286° 54'	288° 06'
-1260	evening_first_visibility	-1260-10-19	195.63	208.43	195° 38'	208° 26'	18:27	18:03	0:24h	50d 15h	-3.4	-6° 05'	0° 03'	-10° 07'	12° 48'	86° 16'	76° 09'
-1260	morning_last_visibility	-1260-07-30	114.42	106.25	114° 25'	106° 15'	4:58	5:26	-0:27h	-30d 22h	-3.4	-6° 07'	1° 02'	2° 33'	-8° 11'	240° 42'	243° 15'
-1259	evening_last_visibility	-1259-06-13	69.57	80.02	69° 34'	80° 01'	19:41	19:12	0:29h	-7d 03h	-3.3	-6° 28'	-2° 31'	-7° 02'	10° 27'	120° 23'	113° 21'
-1259	morning_first_visibility	-1259-06-30	85.23	70.63	85° 14'	70° 38'	4:44	5:13	-0:28h	9d 06h	-3.5	-6° 12'	-5° 37'	13° 30'	-14° 36'	237° 57'	251° 28'
-1258	evening_first_visibility	-1258-05-12	38.87	46.82	38° 52'	46° 49'	19:19	18:53	0:25h	28d 16h	-3.4	-6° 06'	0° 15'	-1° 42'	7° 56'	110° 52'	109° 10'
-1258	morning_last_visibility	-1258-02-22	322.23	309.02	322° 14'	309° 01'	6:45	7:11	-0:25h	-50d 21h	-3.3	-6° 05'	-1° 19'	10° 46'	-13° 13'	283° 03'	293° 50'
-1257	evening_first_visibility	-1257-12-26	264.22	274.35	264° 13'	274° 21'	17:58	17:31	0:27h	42d 15h	-3.4	-6° 09'	-1° 16'	-6° 31'	10° 08'	66° 07'	59° 36'
-1257	evening_last_visibility	-1257-01-26	295.70	300.38	295° 42'	300° 23'	18:13	17:51	0:22h	-3d 06h	-3.3	-5° 16'	7° 54'	5° 55'	4° 41'	68° 20'	74° 15'
-1257	morning_first_visibility	-1257-01-31	300.22	297.53	300° 13'	297° 32'	7:00	7:25	-0:25h	1d 06h	-3.2	-5° 51'	8° 17'	-4° 18'	-2° 42'	290° 15'	285° 58'
-1257	morning_last_visibility	-1257-10-12	187.27	179.38	187° 16'	179° 23'	5:53	6:18	-0:24h	-32d 21h	-3.4	-6° 13'	1° 14'	-0° 23'	-7° 53'	269° 48'	269° 25'
-1256	evening_last_visibility	-1256-08-16	131.65	152.90	131° 39'	152° 54'	19:36	19:11	0:25h	-14d 21h	-3.9	-5° 54'	-7° 45'	-21° 16'	21° 14'	114° 14'	92° 58'
-1256	morning_first_visibility	-1256-09-06	151.83	142.45	151° 50'	142° 27'	5:29	5:53	-0:24h	5d 13h	-3.5	-5° 51'	-8° 21'	9° 58'	-9° 23'	253° 43'	263° 41'
-1255	evening_first_visibility	-1255-07-23	108.02	117.38	108° 01'	117° 23'	19:49	19:22	0:27h	33d 12h	-3.4	-6° 05'	1° 25'	-5° 27'	9° 22'	120° 31'	115° 04'
-1255	morning_last_visibility	-1255-04-26	23.35	8.37	23° 21'	8° 22'	5:28	5:53	-0:25h	-55d 02h	-3.3	-6° 06'	-1° 17'	12° 50'	-14° 59'	255° 40'	268° 30'
-1254	evening_last_visibility	-1254-04-04	2.60	10.37	2° 36'	10° 22'	19:01	18:34	0:27h	-5d 08h	-3.3	-6° 42'	6° 10'	5° 15'	7° 47'	95° 07'	100° 22'
-1254	morning_first_visibility	-1254-04-14	11.65	4.52	11° 39'	4° 31'	5:44	6:09	-0:24h	4d 03h	-3.1	-6° 06'	4° 34'	3° 06'	-7° 08'	260° 59'	264° 06'
-1254	morning_last_visibility	-1254-12-24	262.00	253.07	262° 00'	253° 04'	6:51	7:19	-0:27h	-37d 07h	-3.4	-6° 08'	-0° 20'	4° 17'	-8° 56'	293° 45'	298° 03'
-1253	evening_first_visibility	-1253-03-03	331.33	339.55	331° 20'	339° 33'	18:42	18:17	0:25h	32d 05h	-3.4	-6° 13'	-1° 12'	-2° 21'	8° 13'	80° 40'	78° 18'
-1253	evening_last_visibility	-1253-11-04	211.22	226.90	211° 13'	226° 54'	18:10	17:47	0:23h	-10d 10h	-3.8	-5° 46'	-3° 21'	-14° 11'	15° 41'	79° 21'	65° 11'
-1253	morning_first_visibility	-1253-11-20	227.05	218.23	227° 03'	218° 14'	6:19	6:49	-0:29h	5d 02h	-3.3	-7° 02'	0° 24'	1° 31'	-8° 49'	285° 51'	287° 22'
-1252	evening_first_visibility	-1252-10-16	192.65	205.35	192° 39'	205° 21'	18:30	18:06	0:24h	50d 00h	-3.4	-6° 02'	0° 08'	-10° 02'	12° 42'	87° 36'	77° 34'
-1252	morning_last_visibility	-1252-07-27	111.57	103.18	111° 34'	103° 11'	4:56	5:24	-0:28h	-31d 14h	-3.4	-6° 12'	0° 59'	2° 53'	-8° 22'	240° 02'	242° 55'
-1251	evening_last_visibility	-1251-06-11	67.73	77.68	67° 44'	77° 41'	19:39	19:11	0:28h	-6d 19h	-3.3	-6° 15'	-2° 17'	-6° 28'	9° 57'	119° 51'	113° 23'
-1251	morning_first_visibility	-1251-06-28	83.38	68.32	83° 23'	68° 19'	4:42	5:12	-0:30h	9d 14h	-3.5	-6° 28'	-5° 25'	13° 46'	-15° 03'	237° 51'	251° 37'
-1250	evening_first_visibility	-1250-05-10	37.03	45.03	37° 02'	45° 02'	19:18	18:52	0:26h	28d 22h	-3.4	-6° 10'	0° 13'	-1° 41'	8° 00'	110° 11'	108° 31'
-1250	morning_last_visibility	-1250-02-20	320.33	307.22	320° 20'	307° 13'	6:47	7:12	-0:25h	-50d 14h	-3.3	-6° 07'	-1° 17'	10° 37'	-13° 07'	283° 45'	294° 22'
