date	type	umb_mag	par_start_time	par_start_alt	mid_ecl_time	mid_ecl_alt	par_end_time	par_end_alt	vis00	vis05	vis10	direction	ynum	pp_range	astro_date	mnum	dnum	astro_jd	astro_mjd
-490-Oct-19	P	0.205	05:06	8	05:56	20	06:45	32	True	True	False	west	-490	True	-00490-10-19	10	19	1542381.5	-857619.0
-479-Mar-25	P	0.073	04:10	-11	04:43	-3	05:17	4	True	False	False	west	-479	True	-00479-03-25	3	25	1546191.5	-853809.0
-478-Mar-14	T	1.502	05:55	15	07:47	42	09:39	68	True	True	True	west	-478	True	-00478-03-14	3	14	1546545.5	-853455.0
-466-Jul-27	P	0.777	02:14	-39	03:45	-19	05:17	2	True	False	False	west	-466	True	-00466-07-27	7	27	1551063.5	-848937.0
-460-Sep-18	T	1.492	04:53	2	06:43	28	08:33	54	True	False	False	west	-460	True	-00460-09-18	9	18	1553308.5	-846692.0
-456-Jan-12	T	1.716	05:16	8	07:11	33	09:05	59	True	True	False	west	-456	True	-00456-01-12	1	12	1554519.5	-845481.0
-450-Aug-29	P	0.061	05:22	5	05:52	12	06:22	19	True	False	False	west	-450	True	-00450-08-29	8	29	1556940.5	-843060.0
-446-Dec-11	T	1.456	01:13	-41	03:05	-19	04:57	5	True	False	False	west	-446	True	-00446-12-11	12	11	1558505.5	-841495.0
-443-Oct-10	P	0.214	03:22	-18	04:12	-6	05:02	6	True	True	False	west	-443	True	-00443-10-10	10	10	1559539.5	-840461.0
-435-May-17	P	0.973	02:28	-34	04:12	-10	05:55	13	True	True	True	west	-435	True	-00435-05-17	5	17	1562315.5	-837685.0
-427-Jun-17	T	1.693	05:03	1	06:54	25	08:44	45	True	False	False	west	-427	True	-00427-06-17	6	17	1565268.5	-834732.0
-420-Jul-28	T	1.597	05:31	6	07:16	29	09:01	48	True	True	False	west	-420	True	-00420-07-28	7	28	1567866.5	-832134.0
-417-Nov-21	T	1.478	05:53	21	07:36	45	09:19	68	True	True	True	west	-417	True	-00417-11-21	11	21	1569077.5	-830923.0
-409-Dec-22	P	0.949	01:59	-33	03:34	-14	05:09	7	True	True	False	west	-409	True	-00409-12-22	12	22	1572030.5	-827970.0
-406-Oct-21	T	1.378	05:18	12	07:08	38	08:57	65	True	True	True	west	-406	True	-00406-10-21	10	21	1573064.5	-826936.0
-402-Feb-13	T	1.583	05:03	2	06:57	29	08:52	56	True	False	False	west	-402	True	-00402-02-13	2	13	1574275.5	-825725.0
-391-Jan-12	T	1.422	01:59	-35	03:50	-13	05:41	12	True	True	True	west	-391	True	-00391-01-12	1	12	1578261.5	-821739.0
-389-Nov-12	P	0.161	05:32	16	06:16	26	07:00	37	True	True	True	west	-389	True	-00389-11-12	11	12	1579295.5	-820705.0
-379-May-27	P	0.391	03:18	-22	04:28	-7	05:38	9	True	True	False	west	-379	True	-00379-05-27	5	27	1582779.5	-817221.0
-366-Aug-30	T	1.327	05:32	9	07:14	32	08:55	54	True	True	False	west	-366	True	-00366-08-30	8	30	1587622.5	-812378.0
-363-Jun-29	P	0.327	05:05	1	06:12	15	07:19	29	True	False	False	west	-363	True	-00363-06-29	6	29	1588656.5	-811344.0
-341-Oct-22	T	1.053	02:19	-32	04:03	-7	05:47	18	True	True	True	west	-341	True	-00341-10-22	10	22	1596806.5	-803194.0
-340-Apr-17	T	1.301	05:39	11	07:24	36	09:09	58	True	True	True	west	-340	True	-00340-04-17	4	17	1596984.5	-803016.0
-337-Feb-14	T	1.302	01:57	-41	03:45	-17	05:33	8	True	True	False	west	-337	True	-00337-02-14	2	14	1598017.5	-801983.0
-326-Jan-14	T	1.44	02:26	-30	04:08	-9	05:51	14	True	True	True	west	-326	True	-00326-01-14	1	14	1602004.5	-797996.0
-314-May-29	P	0.596	05:55	14	07:12	30	08:30	45	True	True	True	west	-314	True	-00314-05-29	5	29	1606522.5	-793478.0
-307-Jan-14	T	1.048	02:07	-34	03:44	-14	05:21	7	True	True	False	west	-307	True	-00307-01-14	1	14	1608944.5	-791056.0
-304-Nov-01	T	1.338	02:15	-30	04:00	-7	05:45	18	True	True	True	west	-304	True	-00304-11-01	11	1	1610331.5	-789669.0
-303-Apr-28	P	0.056	05:03	2	05:31	9	06:00	15	True	True	True	west	-303	True	-00303-04-28	4	28	1610509.5	-789491.0
-292-Mar-27	P	0.001	05:10	3	05:13	4	05:17	5	True	False	False	west	-292	True	-00292-03-27	3	27	1614494.5	-785506.0
-291-Feb-15	P	0.093	04:45	-3	05:19	5	05:52	13	True	True	True	west	-291	True	-00291-02-15	2	15	1614819.5	-785181.0
-281-Feb-25	P	0.008	05:53	13	06:03	16	06:13	18	True	True	True	west	-281	True	-00281-02-25	2	25	1618481.5	-781519.0
-250-Dec-04	T	1.355	04:27	1	06:12	24	07:56	47	True	False	False	west	-250	True	-00250-12-04	12	4	1630086.5	-769914.0
-236-Sep-01	P	0.853	05:28	8	07:06	31	08:44	53	True	True	False	west	-236	True	-00236-09-01	9	1	1635106.5	-764894.0
-231-Dec-04	P	0.18	04:39	3	05:24	13	06:09	23	True	False	False	west	-231	True	-00231-12-04	12	4	1637026.5	-762974.0
-227-Mar-29	P	0.266	05:15	5	06:09	18	07:04	31	True	False	False	west	-227	True	-00227-03-29	3	29	1638237.5	-761763.0
-225-Aug-02	T	1.2	02:16	-39	03:55	-17	05:33	5	True	False	False	west	-225	True	-00225-08-02	8	2	1639093.5	-760907.0
-222-Jun-01	P	0.322	02:54	-28	04:01	-13	05:08	1	True	False	False	west	-222	True	-00222-06-01	6	1	1640127.5	-759873.0
-220-Nov-03	P	0.032	05:11	10	05:32	15	05:53	20	True	True	True	west	-220	True	-00220-11-03	11	3	1641013.5	-758987.0
-210-Oct-13	T	1.428	01:04	-49	02:59	-23	04:54	4	True	False	False	west	-210	True	-00210-10-13	10	13	1644644.5	-755356.0
-203-Nov-25	T	1.401	02:31	-25	04:15	-3	06:00	21	True	True	True	west	-203	True	-00203-11-25	11	25	1647244.5	-752756.0
-182-Oct-04	P	0.681	04:43	2	06:12	23	07:42	45	True	False	False	west	-182	True	-00182-10-04	10	4	1654861.5	-745139.0
-180-Sep-12	P	0.396	03:10	-25	04:15	-9	05:20	6	True	True	False	west	-180	True	-00180-09-12	9	12	1655570.5	-744430.0
-178-Jan-27	P	0.963	04:58	2	06:37	24	08:16	47	True	False	False	west	-178	True	-00178-01-27	1	27	1656072.5	-743928.0
-177-Jul-13	T	1.107	01:44	-46	03:32	-22	05:20	2	True	False	False	west	-177	True	-00177-07-13	7	13	1656604.5	-743396.0
-171-Sep-03	P	0.936	02:27	-36	03:58	-15	05:29	7	True	True	False	west	-171	True	-00171-09-03	9	3	1658848.5	-741152.0
-168-Dec-27	T	1.087	05:45	16	07:21	37	08:57	58	True	True	True	west	-168	True	-00168-12-27	12	27	1660059.5	-739941.0
-157-Jun-02	P	0.212	04:01	-13	04:52	-2	05:43	10	True	True	False	west	-157	True	-00157-06-02	6	2	1663868.5	-736132.0
-156-Nov-14	T	1.492	00:54	-46	02:50	-22	04:46	4	True	False	False	west	-156	True	-00156-11-14	11	14	1664399.5	-735601.0
-149-Dec-28	T	1.404	04:48	3	06:33	26	08:19	50	True	False	False	west	-149	True	-00149-12-28	12	28	1666999.5	-733001.0
-145-Oct-15	T	1.712	04:59	7	06:47	33	08:36	59	True	True	False	west	-145	True	-00145-10-15	10	15	1668386.5	-731614.0
-128-Nov-05	P	0.62	05:14	12	06:40	32	08:05	52	True	True	True	west	-128	True	-00128-11-05	11	5	1674617.5	-725383.0
-126-Oct-15	P	0.517	04:36	1	05:49	18	07:02	35	True	False	False	west	-126	True	-00126-10-15	10	15	1675326.5	-724674.0
-119-Jun-02	T	1.013	02:05	-39	03:40	-18	05:14	2	True	False	False	west	-119	True	-00119-06-02	6	2	1677748.5	-722252.0
-112-Jul-13	T	1.427	01:45	-45	03:33	-22	05:21	2	True	False	False	west	-112	True	-00112-07-13	7	13	1680346.5	-719654.0
-103-Dec-29	P	0.851	01:45	-37	03:23	-17	05:01	4	True	False	False	west	-103	True	-00103-12-29	12	29	1683802.5	-716198.0
-102-Dec-17	T	1.525	01:07	-42	03:03	-20	05:00	5	True	False	False	west	-102	True	-00102-12-17	12	17	1684155.5	-715845.0
-101-Dec-07	P	0.311	02:27	-26	03:31	-13	04:35	1	True	False	False	west	-101	True	-00101-12-07	12	7	1684510.5	-715490.0
-79-Apr-11	P	0.596	05:33	10	06:56	29	08:19	48	True	True	False	west	-79	True	-00079-04-11	4	11	1692305.5	-707695.0
-73-Jun-04	T	1.42	05:10	3	07:00	26	08:49	47	True	False	False	west	-73	True	-00073-06-04	6	4	1694550.5	-705450.0
-52-Oct-07	P	0.543	02:37	-28	03:58	-9	05:20	10	True	True	False	west	-52	True	-00052-10-07	10	7	1702346.5	-697654.0
-46-Jan-08	P	0.358	03:15	-19	04:23	-5	05:30	10	True	True	False	west	-46	True	-00046-01-08	1	8	1704265.5	-695735.0
-44-Nov-07	T	1.796	05:05	10	06:54	35	08:42	61	True	True	False	west	-44	True	-00044-11-07	11	7	1705299.5	-694701.0
-25-May-14	T	1.02	02:29	-34	04:09	-11	05:49	11	True	True	True	west	-25	True	-00025-05-14	5	14	1712061.5	-687939.0
-19-Jul-06	P	0.972	02:05	-41	03:45	-19	05:25	3	True	False	False	west	-19	True	-00019-07-06	7	6	1714306.5	-685694.0
-18-Jun-25	T	1.283	05:46	10	07:38	33	09:31	51	True	True	False	west	-18	True	-00018-06-25	6	25	1714660.5	-685340.0
-3-Mar-13	P	0.358	05:02	2	06:11	18	07:20	35	True	False	False	west	-3	True	-00003-03-13	3	13	1720035.5	-679965.0
2-Nov-09	P	0.459	02:57	-20	04:13	-3	05:30	15	True	True	True	west	2	True	0002-11-09	11	9	1722102.5	-677898.0
8-Feb-10	P	0.483	03:15	-23	04:31	-6	05:48	11	True	True	True	west	8	True	0008-02-10	2	10	1724021.5	-675979.0
14-Apr-04	T	1.791	05:27	8	07:18	35	09:10	60	True	True	False	west	14	True	0014-04-04	4	4	1726266.5	-673734.0
28-Jan-01	P	0.683	02:42	-26	04:03	-9	05:25	9	True	True	False	west	28	True	0028-01-01	1	1	1731286.5	-668714.0
36-Jul-27	T	1.72	01:23	-51	03:20	-25	05:18	2	True	False	False	west	36	True	0036-07-27	7	27	1734416.5	-665584.0
62-Mar-14	P	0.716	02:09	-41	03:38	-20	05:07	1	True	False	False	west	62	True	0062-03-14	3	14	1743777.5	-656223.0
64-Jul-17	P	0.493	05:55	11	07:14	28	08:32	43	True	True	True	west	64	True	0064-07-17	7	17	1744633.5	-655367.0
66-Jun-26	P	0.414	05:21	4	06:27	18	07:34	31	True	False	False	west	66	True	0066-06-26	6	26	1745342.5	-654658.0
73-Feb-11	P	0.68	05:20	6	06:41	25	08:03	44	True	True	False	west	73	True	0073-02-11	2	11	1747764.5	-652236.0
75-Jun-17	P	0.993	05:17	4	06:50	23	08:24	41	True	False	False	west	75	True	0075-06-17	6	17	1748620.5	-651380.0
78-Apr-16	P	0.098	05:02	2	05:40	11	06:19	20	True	False	False	west	78	True	0078-04-16	4	16	1749654.5	-650346.0
94-Jun-17	T	1.553	05:35	8	07:20	30	09:06	48	True	True	False	west	94	True	0094-06-17	6	17	1755560.5	-644440.0
101-Feb-02	T	1.815	01:52	-40	03:42	-17	05:33	8	True	True	False	west	101	True	0101-02-02	2	2	1757981.5	-642019.0
107-Sep-20	P	0.191	05:35	12	06:26	24	07:18	37	True	True	True	west	107	True	0107-09-20	9	20	1760402.5	-639598.0
108-Sep-08	T	1.473	05:17	7	07:13	34	09:09	60	True	True	False	west	108	True	0108-09-08	9	8	1760756.5	-639244.0
112-Dec-21	P	0.765	04:45	3	06:17	23	07:49	44	True	False	False	west	112	True	0112-12-21	12	21	1762321.5	-637679.0
118-Aug-19	P	0.154	03:45	-18	04:31	-7	05:16	3	True	False	False	west	118	True	0118-08-19	8	19	1764388.5	-635612.0
127-Mar-16	P	0.883	05:51	14	07:21	35	08:51	57	True	True	True	west	127	True	0127-03-16	3	16	1767519.5	-632481.0
132-Nov-11	P	0.328	03:14	-16	04:13	-2	05:13	11	True	True	True	west	132	True	0132-11-11	11	11	1769586.5	-630414.0
136-Mar-06	P	0.437	05:54	14	07:02	30	08:11	47	True	True	True	west	136	True	0136-03-06	3	6	1770797.5	-629203.0
151-Nov-12	T	1.512	01:01	-44	02:49	-22	04:36	2	True	False	False	west	151	True	0151-11-12	11	12	1776526.5	-623474.0
153-Apr-26	P	0.017	05:46	12	06:01	15	06:15	19	True	True	True	west	153	True	0153-04-26	4	26	1777057.5	-622943.0
155-Mar-07	T	1.638	01:51	-44	03:42	-19	05:33	7	True	True	False	west	155	True	0155-03-07	3	7	1777737.5	-622263.0
158-Dec-23	T	1.56	05:44	16	07:29	40	09:15	62	True	True	True	west	158	True	0158-12-23	12	23	1779124.5	-620876.0
161-Oct-22	P	0.039	05:33	15	05:56	21	06:20	27	True	True	True	west	161	True	0161-10-22	10	22	1780158.5	-619842.0
163-Sep-30	T	1.059	05:04	7	06:48	32	08:32	57	True	True	False	west	163	True	0163-09-30	9	30	1780866.5	-619134.0
165-Feb-14	P	0.231	03:29	-21	04:26	-8	05:23	5	True	False	False	west	165	True	0165-02-14	2	14	1781369.5	-618631.0
166-Feb-03	T	1.518	02:00	-39	03:56	-14	05:51	12	True	True	True	west	166	True	0166-02-03	2	3	1781723.5	-618277.0
167-Jan-23	P	0.834	05:35	11	07:09	33	08:44	54	True	True	True	west	167	True	0167-01-23	1	23	1782077.5	-617923.0
176-Jan-14	P	0.202	03:22	-19	04:13	-8	05:03	3	True	False	False	west	176	True	0176-01-14	1	14	1785355.5	-614645.0
181-Apr-17	T	1.188	05:10	4	06:49	27	08:28	49	True	False	False	west	181	True	0181-04-17	4	17	1787275.5	-612725.0
183-Aug-21	P	0.293	04:04	-14	05:01	-1	05:58	12	True	True	True	west	183	True	0183-08-21	8	21	1788131.5	-611869.0
186-Dec-14	P	0.311	05:59	20	06:57	33	07:55	46	True	True	True	west	186	True	0186-12-14	12	14	1789342.5	-610658.0
190-Apr-08	P	0.152	05:58	15	06:40	25	07:22	35	True	True	True	west	190	True	0190-04-08	4	8	1790553.5	-609447.0
195-Jul-10	T	1.705	05:11	2	07:09	27	09:07	48	True	False	False	west	195	True	0195-07-10	7	10	1792472.5	-607528.0
207-May-29	P	0.417	03:22	-22	04:29	-7	05:35	8	True	True	False	west	207	True	0207-05-29	5	29	1796812.5	-603188.0
210-Mar-28	P	0.93	05:03	2	06:45	26	08:27	51	True	False	False	west	210	True	0210-03-28	3	28	1797846.5	-602154.0
217-Nov-01	T	1.165	05:15	13	07:01	38	08:47	63	True	True	True	west	217	True	0217-11-01	11	1	1800621.5	-599379.0
221-Feb-24	P	0.998	05:30	8	07:09	32	08:49	56	True	True	False	west	221	True	0221-02-24	2	24	1801832.5	-598168.0
230-Feb-15	P	0.119	04:16	-10	04:55	-1	05:34	8	True	True	False	west	230	True	0230-02-15	2	15	1805110.5	-594890.0
237-Sep-22	P	0.076	05:06	5	05:36	12	06:05	19	True	False	False	west	237	True	0237-09-22	9	22	1807886.5	-592114.0
242-Jun-30	T	1.695	02:05	-40	03:54	-17	05:43	7	True	True	False	west	242	True	0242-06-30	6	30	1809628.5	-590372.0
242-Dec-25	P	0.871	01:58	-33	03:37	-13	05:16	8	True	True	False	west	242	True	0242-12-25	12	25	1809806.5	-590194.0
297-Jan-26	P	0.937	02:02	-37	03:44	-16	05:26	7	True	True	False	west	297	True	0297-01-26	1	26	1829562.5	-570438.0
314-Feb-17	T	1.336	05:14	5	07:02	30	08:49	56	True	False	False	west	314	True	0314-02-17	2	17	1835792.5	-564208.0
322-Mar-20	T	1.289	02:04	-42	03:45	-18	05:27	6	True	True	False	west	322	True	0322-03-20	3	20	1838745.5	-561255.0
329-Apr-30	T	1.644	02:20	-36	04:09	-11	05:59	14	True	True	True	west	329	True	0329-04-30	4	30	1841343.5	-558657.0
345-Jan-05	P	0.059	04:41	0	05:08	6	05:35	11	True	True	True	west	345	True	0345-01-05	1	5	1847072.5	-552928.0
353-Dec-27	T	1.18	02:21	-29	03:59	-9	05:38	12	True	True	True	west	353	True	0353-12-27	12	27	1850350.5	-549650.0
364-Nov-26	T	1.074	05:24	14	07:04	37	08:45	59	True	True	True	west	364	True	0364-11-26	11	26	1854337.5	-545663.0
375-Oct-26	P	0.777	05:15	12	06:51	35	08:28	58	True	True	True	west	375	True	0375-10-26	10	26	1858323.5	-541677.0
402-Nov-26	P	0.052	03:56	-6	04:24	0	04:52	6	True	True	False	west	402	True	0402-11-26	11	26	1868216.5	-531784.0
413-May-02	P	0.372	05:04	2	06:11	18	07:19	33	True	False	False	west	413	True	0413-05-02	5	2	1872026.5	-527974.0
422-Apr-23	P	0.737	02:19	-37	03:51	-16	05:22	5	True	False	False	west	422	True	0422-04-23	4	23	1875304.5	-524696.0
427-Jan-29	T	1.392	05:06	4	06:49	27	08:31	51	True	False	False	west	427	True	0427-01-29	1	29	1877046.5	-522954.0
429-Nov-27	P	0.729	05:26	15	06:59	36	08:33	57	True	True	True	west	429	True	0429-11-27	11	27	1878079.5	-521921.0
452-Sep-15	T	1.534	05:21	9	07:15	36	09:09	63	True	True	False	west	452	True	0452-09-15	9	15	1886407.5	-513593.0
455-Jul-15	T	1.135	05:23	4	07:03	25	08:42	45	True	False	False	west	455	True	0455-07-15	7	15	1887440.5	-512560.0
456-Dec-28	P	0.093	04:02	-8	04:39	0	05:16	8	True	True	False	west	456	True	0456-12-28	12	28	1887972.5	-512028.0
458-Nov-07	P	0.803	02:47	-22	04:14	-3	05:42	17	True	True	True	west	458	True	0458-11-07	11	7	1888651.5	-511349.0
462-Mar-02	P	0.994	05:57	15	07:30	37	09:03	59	True	True	True	west	462	True	0462-03-02	3	2	1889862.5	-510138.0
466-Dec-08	T	1.629	01:19	-40	03:10	-18	05:01	6	True	True	False	west	466	True	0466-12-08	12	8	1891604.5	-508396.0
474-Jul-15	T	1.385	05:16	2	06:58	24	08:40	44	True	False	False	west	474	True	0474-07-15	7	15	1894380.5	-505620.0
478-May-03	P	0.602	02:13	-38	03:39	-18	05:05	2	True	False	False	west	478	True	0478-05-03	5	3	1895768.5	-504232.0
483-Dec-30	P	0.707	05:54	17	07:26	38	08:58	58	True	True	True	west	483	True	0483-12-30	12	30	1897835.5	-502165.0
496-Nov-07	P	0.413	02:10	-30	03:19	-15	04:28	1	True	False	False	west	496	True	0496-11-07	11	7	1902531.5	-497469.0
500-Mar-02	P	0.193	03:46	-17	04:36	-5	05:26	6	True	True	False	west	500	True	0500-03-02	3	2	1903741.5	-496259.0
500-Aug-25	P	0.467	05:25	7	06:37	24	07:48	41	True	True	False	west	500	True	0500-08-25	8	25	1903917.5	-496083.0
506-Oct-18	T	1.683	04:31	1	06:27	29	08:23	57	True	False	False	west	506	True	0506-10-18	10	18	1906162.5	-493838.0
507-Oct-07	P	0.385	05:05	8	06:17	25	07:30	43	True	True	False	west	507	True	0507-10-07	10	7	1906516.5	-493484.0
511-Jan-30	P	0.182	03:36	-18	04:27	-6	05:18	5	True	False	False	west	511	True	0511-01-30	1	30	1907727.5	-492273.0
512-Dec-09	P	0.791	05:25	13	06:52	32	08:18	52	True	True	True	west	512	True	0512-12-09	12	9	1908406.5	-491594.0
517-Sep-16	T	1.825	02:14	-37	04:07	-10	06:00	18	True	True	True	west	517	True	0517-09-16	9	16	1910148.5	-489852.0
531-Dec-10	T	1.732	05:40	17	07:26	40	09:11	63	True	True	True	west	531	True	0531-12-10	12	10	1915346.5	-484654.0
538-Jan-31	P	0.64	05:58	16	07:27	36	08:55	57	True	True	True	west	538	True	0538-01-31	1	31	1917590.5	-482410.0
542-May-15	T	1.525	05:15	5	07:02	28	08:49	48	True	False	False	west	542	True	0542-05-15	5	15	1919155.5	-480845.0
549-Jun-26	T	1.014	02:28	-35	04:14	-12	06:00	11	True	True	True	west	549	True	0549-06-26	6	26	1921754.5	-478246.0
554-Sep-27	P	0.688	05:27	13	06:50	33	08:14	53	True	True	True	west	554	True	0554-09-27	9	27	1923673.5	-476327.0
560-Nov-19	T	1.743	04:37	4	06:33	30	08:30	57	True	False	False	west	560	True	0560-11-19	11	19	1925918.5	-474082.0
563-Sep-18	P	0.576	04:43	1	06:00	19	07:17	37	True	False	False	west	563	True	0563-09-18	9	18	1926951.5	-473049.0
564-Mar-14	T	1.686	01:15	-53	03:12	-26	05:09	2	True	False	False	west	564	True	0564-03-14	3	14	1927129.5	-472871.0
570-May-06	P	0.402	05:41	11	06:46	25	07:52	39	True	True	True	west	570	True	0570-05-06	5	6	1929373.5	-470627.0
571-Oct-19	T	1.675	02:15	-31	04:06	-5	05:58	21	True	True	True	west	571	True	0571-10-19	10	19	1929904.5	-470096.0
582-Sep-18	T	1.807	04:46	1	06:32	26	08:17	51	True	False	False	west	582	True	0582-09-18	9	18	1933891.5	-466109.0
592-Mar-04	P	0.476	05:09	3	06:27	21	07:44	40	True	False	False	west	592	True	0592-03-04	3	4	1937346.5	-462654.0
593-Aug-18	T	1.725	01:17	-53	03:13	-26	05:08	1	True	False	False	west	593	True	0593-08-18	8	18	1937878.5	-462122.0
594-Aug-07	P	0.332	03:13	-26	04:21	-10	05:29	5	True	False	False	west	594	True	0594-08-07	8	7	1938232.5	-461768.0
605-Jan-11	P	0.424	05:46	14	06:57	30	08:08	46	True	True	True	west	605	True	0605-01-11	1	11	1942041.5	-457959.0
610-Sep-09	P	0.513	02:26	-35	03:42	-17	04:59	1	True	False	False	west	610	True	0610-09-09	9	9	1944108.5	-455892.0
614-Jan-02	P	0.616	02:32	-28	03:56	-10	05:20	8	True	True	False	west	614	True	0614-01-02	1	2	1945319.5	-454681.0
614-Dec-22	T	1.771	05:02	7	06:59	33	08:56	58	True	True	False	west	614	True	0614-12-22	12	22	1945673.5	-454327.0
615-Dec-11	P	0.529	04:36	2	05:58	20	07:21	39	True	False	False	west	615	True	0615-12-11	12	11	1946027.5	-453973.0
621-Aug-08	P	0.435	05:19	4	06:36	22	07:52	38	True	False	False	west	621	True	0621-08-08	8	8	1948094.5	-451906.0
622-Feb-02	T	1.801	01:31	-45	03:17	-23	05:04	1	True	False	False	west	622	True	0622-02-02	2	2	1948272.5	-451728.0
624-Jun-07	P	0.003	05:14	2	05:20	4	05:26	5	True	False	False	west	624	True	0624-06-07	6	7	1949128.5	-450872.0
634-Jun-17	P	0.141	04:16	-11	04:57	-2	05:38	7	True	True	False	west	634	True	0634-06-17	6	17	1952790.5	-447210.0
635-May-08	P	0.113	04:12	-10	04:51	-1	05:31	8	True	True	False	west	635	True	0635-05-08	5	8	1953115.5	-446885.0
646-Apr-06	P	0.204	03:30	-21	04:23	-9	05:15	4	True	False	False	west	646	True	0646-04-06	4	6	1957101.5	-442899.0
648-Mar-15	P	0.754	02:51	-30	04:15	-10	05:40	10	True	True	False	west	648	True	0648-03-15	3	15	1957810.5	-442190.0
655-Oct-21	P	0.773	04:34	2	06:03	23	07:33	44	True	False	False	west	655	True	0655-10-21	10	21	1960586.5	-439414.0
657-Mar-06	P	0.586	02:50	-31	04:07	-13	05:23	5	True	False	False	west	657	True	0657-03-06	3	6	1961088.5	-438912.0
664-Oct-11	P	0.32	02:39	-27	03:42	-13	04:45	2	True	False	False	west	664	True	0664-10-11	10	11	1963864.5	-436136.0
669-Jan-23	T	1.784	05:02	3	07:00	30	08:57	57	True	False	False	west	669	True	0669-01-23	1	23	1965429.5	-434571.0
669-Jul-19	T	1.796	01:45	-46	03:31	-23	05:16	1	True	False	False	west	669	True	0669-07-19	7	19	1965606.5	-434394.0
670-Jan-12	P	0.581	04:48	1	06:14	20	07:40	40	True	False	False	west	670	True	0670-01-12	1	12	1965783.5	-434217.0
676-Aug-29	T	1.542	05:43	12	07:34	38	09:25	62	True	True	True	west	676	True	0676-08-29	8	29	1968204.5	-431796.0
679-Dec-23	T	1.616	05:15	10	07:04	34	08:54	58	True	True	False	west	679	True	0679-12-23	12	23	1969415.5	-430585.0
680-Jun-18	T	1.397	02:09	-39	04:01	-15	05:53	9	True	True	False	west	680	True	0680-06-18	6	18	1969593.5	-430407.0
691-May-18	T	1.241	02:20	-36	04:09	-12	05:58	13	True	True	True	west	691	True	0691-05-18	5	18	1973579.5	-426421.0
698-Dec-23	P	0.852	03:02	-20	04:31	-1	06:00	18	True	True	True	west	698	True	0698-12-23	12	23	1976355.5	-423645.0
